,,,,,,,,,,Score,,Offense,,,,,Defense,,,,,Expected Points,,,
Week,Day,Date,,,,OT,Rec,,Opp,Tm,Opp,1stD,TotYd,PassY,RushY,TO,1stD,TotYd,PassY,RushY,TO,Offense,Defense,Sp. Tms,Season
1,Sun,September 7,1:02PM ET,boxscore,W,,1-0,,Jacksonville Jaguars,34,17,24,420,275,145,3,18,306,242,64,1,-2.13,12.73,3.49,2014
2,Mon,September 15,8:31PM ET,boxscore,W,,2-0,@,Indianapolis Colts,30,27,24,458,331,127,1,25,341,172,169,2,18.41,-6.06,-8.5,2014
3,Sun,September 21,1:02PM ET,boxscore,W,,3-0,,Washington Redskins,37,34,22,379,325,54,1,27,511,427,84,1,10.89,-18.48,10.95,2014
4,Sun,September 28,4:25PM ET,boxscore,L,,3-1,@,San Francisco 49ers,21,26,11,213,191,22,4,20,407,189,218,1,-19.02,5.23,6.62,2014
5,Sun,October 5,1:02PM ET,boxscore,W,,4-1,,St. Louis Rams,34,28,22,352,207,145,3,29,466,341,125,3,1.74,-2.19,7.68,2014
6,Sun,October 12,8:41PM ET,boxscore,W,,5-1,,New York Giants,27,0,24,448,245,203,2,12,254,168,86,1,5.15,20.71,-1.58,2014
7,,,,,,,,,Bye Week,,,,,,,,,,,,,,,,2014
8,Sun,October 26,4:05PM ET,boxscore,L,,5-2,@,Arizona Cardinals,20,24,27,521,411,110,3,17,400,329,71,1,1.32,-5.78,0.98,2014
9,Sun,November 2,1:03PM ET,boxscore,W,,6-2,@,Houston Texans,31,21,30,483,293,190,4,15,300,182,118,1,10.92,-1.65,2.48,2014
10,Mon,November 10,8:32PM ET,boxscore,W,,7-2,,Carolina Panthers,45,21,17,365,328,37,,21,317,215,102,5,1.81,17.03,2.54,2014
11,Sun,November 16,4:25PM ET,boxscore,L,,7-3,@,Green Bay Packers,20,53,22,429,320,109,4,25,475,365,110,,-16.68,-18.74,8.69,2014
12,Sun,November 23,1:02PM ET,boxscore,W,,8-3,,Tennessee Titans,43,24,26,462,298,164,2,16,351,299,52,3,5.97,8.37,4.66,2014
13,Thu,November 27,4:36PM ET,boxscore,W,,9-3,@,Dallas Cowboys,33,10,26,464,208,256,1,16,267,174,93,3,15.42,11.84,-4.28,2014
14,Sun,December 7,4:25PM ET,boxscore,L,,9-4,,Seattle Seahawks,14,24,9,139,82,57,2,28,440,252,188,2,-13.24,-6.79,5.36,2014
15,Sun,December 14,8:35PM ET,boxscore,L,,9-5,,Dallas Cowboys,27,38,19,294,219,75,3,26,364,249,115,1,1.4,-10.61,-0.33,2014
16,Sat,December 20,4:30PM ET,boxscore,L,,9-6,@,Washington Redskins,24,27,30,495,361,134,2,21,305,205,100,2,14.76,-13.47,-1.73,2014
17,Sun,December 28,1:02PM ET,boxscore,W,,10-6,@,New York Giants,34,26,23,426,262,164,1,22,505,429,76,1,9.69,-3.98,5.05,2014
1,Mon,September 14,7:10PM ET,boxscore,L,,0-1,@,Atlanta Falcons,24,26,23,399,336,63,2,21,395,290,105,2,-0.47,2.18,-8.59,2015
2,Sun,September 20,4:25PM ET,boxscore,L,,0-2,,Dallas Cowboys,10,20,17,226,219,7,3,21,359,250,109,2,-15.51,6.08,-1.73,2015
3,Sun,September 27,1:03PM ET,boxscore,W,,1-2,@,New York Jets,24,17,18,231,108,123,1,19,323,276,47,4,-9.49,13,4.25,2015
4,Sun,October 4,1:03PM ET,boxscore,L,,1-3,@,Washington Redskins,20,23,14,320,233,87,2,25,417,290,127,1,5.79,-8.47,-0.35,2015
5,Sun,October 11,1:04PM ET,boxscore,W,,2-3,,New Orleans Saints,39,17,34,519,333,186,2,19,388,292,96,4,12.67,8.19,1.01,2015
6,Mon,October 19,8:30PM ET,boxscore,W,,3-3,,New York Giants,27,7,24,428,270,158,4,18,247,166,81,3,-2.91,20.67,5.09,2015
7,Sun,October 25,8:31PM ET,boxscore,L,,3-4,@,Carolina Panthers,16,27,20,349,172,177,1,21,394,190,204,3,-5.49,-2.53,-1.95,2015
8,,,,,,,,,Bye Week,,,,,,,,,,,,,,,,2015
9,Sun,November 8,8:31PM ET,boxscore,W,OT,4-4,@,Dallas Cowboys,33,27,25,459,287,172,,25,411,277,134,1,14.81,-11.6,0.73,2015
10,Sun,November 15,1:05PM ET,boxscore,L,,4-5,,Miami Dolphins,19,20,29,436,353,83,1,15,289,190,99,,3.37,3.56,-7.3,2015
11,Sun,November 22,1:02PM ET,boxscore,L,,4-6,,Tampa Bay Buccaneers,17,45,21,383,247,136,4,25,521,238,283,1,-3.21,-26.62,3.22,2015
12,Thu,November 26,12:35PM ET,boxscore,L,,4-7,@,Detroit Lions,14,45,14,227,159,68,1,28,430,322,108,,-6.28,-24.93,0.12,2015
13,Sun,December 6,4:25PM ET,boxscore,W,,5-7,@,New England Patriots,35,28,15,248,120,128,1,27,427,324,103,2,-2.29,-0.42,11.55,2015
14,Sun,December 13,1:01PM ET,boxscore,W,,6-7,,Buffalo Bills,23,20,20,348,232,116,1,18,412,260,152,2,0.91,-1.5,3.3,2015
15,Sun,December 20,8:31PM ET,boxscore,L,,6-8,,Arizona Cardinals,17,40,19,424,350,74,4,28,493,263,230,,-9.38,-22.52,5.46,2015
16,Sat,December 26,8:26PM ET,boxscore,L,,6-9,,Washington Redskins,24,38,23,398,353,45,2,25,418,351,67,,-4.54,-12.67,0.28,2015
17,Sun,January 3,1:03PM ET,boxscore,W,,7-9,@,New York Giants,35,30,23,435,315,120,2,30,502,294,208,1,16.84,-8.26,-1.01,2015
1,Sun,September 11,1:05PM ET,boxscore,W,,1-0,,Cleveland Browns,29,10,23,403,270,133,,14,288,168,120,1,8.45,8.11,-3.33,2016
2,Mon,September 19,8:30PM ET,boxscore,W,,2-0,@,Chicago Bears,29,14,21,280,180,100,,16,284,220,64,3,1.68,12.47,4.91,2016
3,Sun,September 25,4:25PM ET,boxscore,W,,3-0,,Pittsburgh Steelers,34,3,25,426,301,125,,15,251,222,29,2,22.12,10.46,-0.94,2016
4,,,,,,,,,Bye Week,,,,,,,,,,,,,,,,2016
5,Sun,October 9,1:02PM ET,boxscore,L,,3-1,@,Detroit Lions,23,24,18,346,230,116,2,21,244,164,80,1,4.42,-8.49,2.7,2016
6,Sun,October 16,1:03PM ET,boxscore,L,,3-2,@,Washington Redskins,20,27,12,239,145,94,,26,493,263,230,1,-4.9,-12.56,7.31,2016
7,Sun,October 23,1:02PM ET,boxscore,W,,4-2,,Minnesota Vikings,21,10,15,239,138,101,4,18,282,189,93,4,-16.68,22.62,4.42,2016
8,Sun,October 30,8:31PM ET,boxscore,L,OT,4-3,@,Dallas Cowboys,23,29,21,291,194,97,1,26,460,273,187,1,-3.91,-6.81,6.68,2016
9,Sun,November 6,1:00PM ET,boxscore,L,,4-4,@,New York Giants,23,28,21,443,347,96,2,16,302,248,54,2,-7.88,3.81,-0.29,2016
10,Sun,November 13,1:00PM ET,boxscore,W,,5-4,,Atlanta Falcons,24,15,25,429,221,208,1,11,303,255,48,1,2.75,5.49,-2.21,2016
11,Sun,November 20,4:25PM ET,boxscore,L,,5-5,@,Seattle Seahawks,15,26,20,308,195,113,2,18,439,287,152,,-6.79,-9.58,2.71,2016
12,Mon,November 28,8:30PM ET,boxscore,L,,5-6,,Green Bay Packers,13,27,20,292,211,81,1,25,387,313,74,,4.55,-22.27,2.5,2016
13,Sun,December 4,1:00PM ET,boxscore,L,,5-7,@,Cincinnati Bengals,14,32,22,359,306,53,3,21,412,332,80,2,-2.66,-14.22,-0.39,2016
14,Sun,December 11,1:00PM ET,boxscore,L,,5-8,,Washington Redskins,22,27,24,383,288,95,2,16,334,227,107,1,0.81,-10.94,5.46,2016
15,Sun,December 18,1:00PM ET,boxscore,L,,5-9,@,Baltimore Ravens,26,27,27,328,159,169,1,18,340,189,151,2,-0.33,-2.83,0.31,2016
16,Thu,December 22,8:25PM ET,boxscore,W,,6-9,,New York Giants,24,19,15,286,168,118,1,24,470,356,114,3,1.56,3.42,1.28,2016
17,Sun,January 1,1:00PM ET,boxscore,W,,7-9,,Dallas Cowboys,27,13,24,346,232,114,,15,195,126,69,2,6.89,9.6,-4.57,2016
1,Sun,September 10,1:00PM ET,boxscore,W,,1-0,@,Washington Redskins,30,17,19,356,298,58,2,16,264,200,64,4,-3.95,12.95,4.05,2017
2,Sun,September 17,1:00PM ET,boxscore,L,,1-1,@,Kansas City Chiefs,20,27,27,406,299,107,2,16,344,232,112,,10.61,-11.61,-3.52,2017
3,Sun,September 24,1:00PM ET,boxscore,W,,2-1,,New York Giants,27,24,24,354,161,193,1,21,415,366,49,2,8.14,-5.7,-0.22,2017
4,Sun,October 1,4:05PM ET,boxscore,W,,3-1,@,Los Angeles Chargers,26,24,26,454,240,214,,18,400,342,58,1,18.04,-16.92,3.88,2017
5,Sun,October 8,1:00PM ET,boxscore,W,,4-1,,Arizona Cardinals,34,7,19,419,297,122,1,16,307,276,31,1,16.42,3.67,5.58,2017
6,Thu,October 12,8:25PM ET,boxscore,W,,5-1,@,Carolina Panthers,28,23,15,310,209,101,1,23,305,225,80,3,-1.91,3.03,2.91,2017
7,Mon,October 23,8:30PM ET,boxscore,W,,6-1,,Washington Redskins,34,24,23,371,244,127,1,19,344,269,75,1,15.57,-3.7,0.77,2017
8,Sun,October 29,1:00PM ET,boxscore,W,,7-1,,San Francisco 49ers,33,10,19,304,192,112,1,14,238,144,94,2,2.12,18.94,1.57,2017
9,Sun,November 5,1:00PM ET,boxscore,W,,8-1,,Denver Broncos,51,23,25,419,222,197,1,14,226,191,35,2,20.78,17.51,-8.3,2017
10,,,,,,,,,Bye Week,,,,,,,,,,,,,,,,2017
11,Sun,November 19,8:30PM ET,boxscore,W,,9-1,@,Dallas Cowboys,37,9,17,383,168,215,,14,225,113,112,4,11.09,23.68,-12.66,2017
12,Sun,November 26,1:00PM ET,boxscore,W,,10-1,,Chicago Bears,31,3,24,420,244,176,3,8,140,134,6,2,8.35,21.79,-0.54,2017
13,Sun,December 3,8:30PM ET,boxscore,L,,10-2,@,Seattle Seahawks,10,24,25,425,327,98,2,20,310,209,101,,3.98,-12.23,-1.93,2017
14,Sun,December 10,4:25PM ET,boxscore,W,,11-2,@,Los Angeles Rams,43,35,29,455,316,139,1,17,307,198,109,2,16.32,-2.69,-5.62,2017
15,Sun,December 17,1:00PM ET,boxscore,W,,12-2,@,New York Giants,34,29,22,341,233,108,,27,504,429,75,1,11.85,-15.01,7.88,2017
16,Mon,December 25,8:30PM ET,boxscore,W,,13-2,,Oakland Raiders,19,10,12,216,138,78,2,13,274,137,137,5,-21.77,28.59,1.32,2017
17,Sun,December 31,1:00PM ET,boxscore,L,,13-3,,Dallas Cowboys,0,6,12,219,149,70,2,16,301,172,129,1,-16.51,6.53,5.76,2017
,,Playoffs,,,,,,,,,,,,,,,,,,,,,,,2017
Division,Sat,January 13,4:35PM ET,boxscore,W,,14-3,,Atlanta Falcons,15,10,22,334,238,96,2,19,281,195,86,,8.88,-0.03,-6.34,2017
Conf. Champ.,Sun,January 21,6:40PM ET,boxscore,W,,15-3,,Minnesota Vikings,38,7,27,456,346,110,,22,333,263,70,3,25.85,9.11,-4.48,2017
SuperBowl,Sun,February 4,6:30PM ET,boxscore,W,,16-3,N,New England Patriots,41,33,25,538,374,164,1,29,613,500,113,1,27.26,-27.61,4.65,2017
1,Thu,September 6,8:20PM ET,boxscore,W,,1-0,,Atlanta Falcons,18,12,18,232,119,113,2,16,299,225,74,1,-3.11,7.26,-2.58,2018
2,Sun,September 16,1:00PM ET,boxscore,L,,1-1,@,Tampa Bay Buccaneers,21,27,24,412,321,91,2,18,436,393,43,2,5.14,-10.11,-1.42,2018
3,Sun,September 23,1:00PM ET,boxscore,W,,2-1,,Indianapolis Colts,20,16,26,379,227,152,2,14,209,141,68,,3.85,5.54,-6.21,2018
4,Sun,September 30,1:00PM ET,boxscore,L,OT,2-2,@,Tennessee Titans,23,26,25,432,315,117,1,22,397,327,70,1,4.64,-8.76,-4.88,2018
5,Sun,October 7,4:25PM ET,boxscore,L,,2-3,,Minnesota Vikings,21,23,21,364,283,81,2,19,375,298,77,1,-1.97,-4.35,3.83,2018
6,Thu,October 11,8:20PM ET,boxscore,W,,3-3,@,New York Giants,34,13,23,379,271,108,,17,401,254,147,1,16.39,1.39,-2.22,2018
7,Sun,October 21,1:00PM ET,boxscore,L,,3-4,,Carolina Panthers,17,21,21,342,284,58,1,19,371,250,121,,8.65,-16.68,2.41,2018
8,Sun,October 28,9:30AM ET,boxscore,W,,4-4,@,Jacksonville Jaguars,24,18,22,395,262,133,2,16,335,265,70,1,10.42,2.83,-5.64,2018
9,,,,,,,,,Bye Week,,,,,,,,,,,,,,,,2018
10,Sun,November 11,8:20PM ET,boxscore,L,,4-5,,Dallas Cowboys,20,27,23,421,350,71,1,23,410,239,171,,3.87,-11.95,5.2,2018
11,Sun,November 18,4:25PM ET,boxscore,L,,4-6,@,New Orleans Saints,7,48,13,196,138,58,3,28,546,373,173,,-11.41,-35.64,4.02,2018
12,Sun,November 25,1:00PM ET,boxscore,W,,5-6,,New York Giants,25,22,19,341,214,127,,18,402,276,126,1,11.2,-6.46,-1.03,2018
13,Mon,December 3,8:15PM ET,boxscore,W,,6-6,,Washington Redskins,28,13,28,436,306,130,1,10,235,131,104,1,11.31,7.51,-4.67,2018
14,Sun,December 9,4:25PM ET,boxscore,L,OT,6-7,@,Dallas Cowboys,23,29,16,256,222,34,1,32,576,434,142,3,0.29,-9.25,2.96,2018
15,Sun,December 16,8:20PM ET,boxscore,W,,7-7,@,Los Angeles Rams,30,23,17,381,270,111,1,23,407,325,82,3,1.68,-1.52,3.79,2018
16,Sun,December 23,1:00PM ET,boxscore,W,,8-7,,Houston Texans,32,30,25,519,462,57,3,25,371,309,62,1,15.67,-10.43,-0.98,2018
17,Sun,December 30,4:25PM ET,boxscore,W,,9-7,@,Washington Redskins,24,0,25,360,231,129,1,8,89,68,21,1,12.25,20.41,-7.8,2018
,,Playoffs,,,,,,,,,,,,,,,,,,,,,,,2018
Wild Card,Sun,January 6,4:40PM ET,boxscore,W,,10-7,@,Chicago Bears,16,15,21,300,258,42,2,17,356,291,65,,2.5,-5.47,10.43,2018
Division,Sun,January 13,4:40PM ET,boxscore,L,,10-8,@,New Orleans Saints,14,20,15,250,201,49,2,25,420,283,137,1,0.41,-10.9,3.17,2018