Game,Date,Start (ET),HomeAway,Opponent,WinLoss,OT,Tm,Opp,W,L,Streak,Attend.,LOG
31,1/1/2014,9:00p,@,Denver Nuggets,W,,114,102,10,21,W 2,16006,2:14:00 AM
32,1/2/2014,10:00p,@,Sacramento Kings,W,,113,104,11,21,W 3,16259,2:23:00 AM
33,1/4/2014,10:00p,@,Portland Trail Blazers,W,,101,99,12,21,W 4,20004,2:25:00 AM
34,1/6/2014,7:00p,,Minnesota Timberwolves,L,,95,126,12,22,L 1,10736,2:01:00 AM
35,1/7/2014,7:00p,@,Cleveland Cavaliers,L,,93,111,12,23,L 2,13344,2:07:00 AM
36,1/10/2014,7:00p,,Detroit Pistons,L,,104,114,12,24,L 3,13742,2:17:00 AM
37,1/11/2014,7:30p,,New York Knicks,L,,92,102,12,25,L 4,16278,2:16:00 AM
38,1/15/2014,7:00p,,Charlotte Bobcats,W,,95,92,13,25,W 1,10106,2:16:00 AM
39,1/17/2014,7:00p,,Miami Heat,L,,86,101,13,26,L 1,19286,2:22:00 AM
40,1/18/2014,8:00p,@,Chicago Bulls,L,,78,103,13,27,L 2,21710,2:11:00 AM
41,1/20/2014,2:00p,@,Washington Wizards,L,,99,107,13,28,L 3,18650,2:16:00 AM
42,1/22/2014,7:30p,@,New York Knicks,W,,110,106,14,28,W 1,19812,2:30:00 AM
43,1/24/2014,7:00p,,Toronto Raptors,L,,95,104,14,29,L 1,11489,2:10:00 AM
44,1/25/2014,7:30p,,Oklahoma City Thunder,L,,91,103,14,30,L 2,19217,2:14:00 AM
45,1/27/2014,7:00p,,Phoenix Suns,L,,113,124,14,31,L 3,10793,2:18:00 AM
46,1/29/2014,7:30p,@,Boston Celtics,W,,95,94,15,31,W 1,18624,2:12:00 AM
47,1/31/2014,7:30p,,Atlanta Hawks,L,,99,125,15,32,L 1,14702,2:22:00 AM
48,2/1/2014,7:30p,@,Detroit Pistons,L,,96,113,15,33,L 2,16649,2:15:00 AM
49,2/3/2014,7:30p,@,Brooklyn Nets,L,,102,108,15,34,L 3,16727,2:28:00 AM
50,2/5/2014,7:00p,,Boston Celtics,L,,108,114,15,35,L 4,10267,2:17:00 AM
51,2/7/2014,7:00p,,Los Angeles Lakers,L,,98,112,15,36,L 5,15211,2:03:00 AM
52,2/9/2014,9:30p,@,Los Angeles Clippers,L,,78,123,15,37,L 6,19157,2:07:00 AM
53,2/10/2014,10:30p,@,Golden State Warriors,L,,80,123,15,38,L 7,19596,2:09:00 AM
54,2/12/2014,9:00p,@,Utah Jazz,L,,100,105,15,39,L 8,19368,2:16:00 AM
55,2/18/2014,7:00p,,Cleveland Cavaliers,L,,85,114,15,40,L 9,12904,2:16:00 AM
56,2/21/2014,7:00p,,Dallas Mavericks,L,,112,124,15,41,L 10,14928,2:20:00 AM
57,2/24/2014,7:00p,,Milwaukee Bucks,L,,110,130,15,42,L 11,12216,2:18:00 AM
58,2/26/2014,7:00p,,Orlando Magic,L,,90,101,15,43,L 12,12817,2:11:00 AM
59,3/1/2014,7:30p,,Washington Wizards,L,,103,122,15,44,L 13,20856,2:36:00 AM
60,3/2/2014,6:00p,@,Orlando Magic,L,,81,92,15,45,L 14,16704,2:13:00 AM
61,3/4/2014,8:00p,@,Oklahoma City Thunder,L,,92,125,15,46,L 15,18203,2:19:00 AM
62,3/8/2014,7:30p,,Utah Jazz,L,,92,104,15,47,L 16,13569,2:13:00 AM
63,3/10/2014,7:30p,@,New York Knicks,L,,110,123,15,48,L 17,19812,2:28:00 AM
64,3/12/2014,7:00p,,Sacramento Kings,L,,98,115,15,49,L 18,11109,2:25:00 AM
65,3/14/2014,7:00p,,Indiana Pacers,L,,94,101,15,50,L 19,14754,2:14:00 AM
66,3/15/2014,7:30p,,Memphis Grizzlies,L,,77,103,15,51,L 20,15164,2:15:00 AM
67,3/17/2014,7:00p,@,Indiana Pacers,L,,90,99,15,52,L 21,18165,2:24:00 AM
68,3/19/2014,7:00p,,Chicago Bulls,L,,94,102,15,53,L 22,13222,2:17:00 AM
69,3/21/2014,7:00p,,New York Knicks,L,,92,93,15,54,L 23,12745,2:15:00 AM
70,3/22/2014,8:00p,@,Chicago Bulls,L,,81,91,15,55,L 24,21799,2:13:00 AM
71,3/24/2014,8:30p,@,San Antonio Spurs,L,,91,113,15,56,L 25,17798,1:59:00 AM
72,3/27/2014,8:00p,@,Houston Rockets,L,,98,120,15,57,L 26,18334,2:12:00 AM
73,3/29/2014,7:30p,,Detroit Pistons,W,,123,98,16,57,W 1,17438,2:08:00 AM
74,3/31/2014,7:30p,@,Atlanta Hawks,L,,95,103,16,58,L 1,11096,2:14:00 AM
75,4/2/2014,7:00p,,Charlotte Bobcats,L,,93,123,16,59,L 2,12136,2:11:00 AM
76,4/4/2014,7:30p,@,Boston Celtics,W,,111,102,17,59,W 1,18624,2:22:00 AM
77,4/5/2014,7:30p,,Brooklyn Nets,L,,101,105,17,60,L 1,16133,2:18:00 AM
78,4/9/2014,7:00p,@,Toronto Raptors,L,,114,125,17,61,L 2,18789,2:19:00 AM
79,4/11/2014,8:00p,@,Memphis Grizzlies,L,,95,117,17,62,L 3,17456,2:08:00 AM
80,4/12/2014,7:00p,@,Charlotte Bobcats,L,,105,111,17,63,L 4,17140,2:22:00 AM
81,4/14/2014,7:00p,,Boston Celtics,W,,113,108,18,63,W 1,17822,2:27:00 AM
82,4/16/2014,8:00p,@,Miami Heat,W,,100,87,19,63,W 2,20350,2:17:00 AM
1,10/29/2014,7:00p,@,Indiana Pacers,L,,91,103,0,1,L 1,18165,2:24:00 AM
2,10/31/2014,8:30p,@,Milwaukee Bucks,L,,81,93,0,2,L 2,18717,2:14:00 AM
3,11/1/2014,7:00p,,Miami Heat,L,,96,114,0,3,L 3,19753,2:23:00 AM
4,11/3/2014,7:00p,,Houston Rockets,L,,93,104,0,4,L 4,12896,2:13:00 AM
5,11/5/2014,7:00p,,Orlando Magic,L,,89,91,0,5,L 5,12111,2:37:00 AM
6,11/7/2014,7:00p,,Chicago Bulls,L,,115,118,0,6,L 6,16820,2:24:00 AM
7,11/9/2014,7:00p,@,Toronto Raptors,L,,88,120,0,7,L 7,18470,2:10:00 AM
8,11/13/2014,8:30p,@,Dallas Mavericks,L,,70,123,0,8,L 8,19604,2:21:00 AM
9,11/14/2014,8:00p,@,Houston Rockets,L,,87,88,0,9,L 9,18138,2:25:00 AM
10,11/17/2014,8:30p,@,San Antonio Spurs,L,,75,100,0,10,L 10,18581,2:06:00 AM
11,11/19/2014,7:00p,,Boston Celtics,L,,90,101,0,11,L 11,12701,2:04:00 AM
12,11/21/2014,7:00p,,Phoenix Suns,L,,96,122,0,12,L 12,16789,2:08:00 AM
13,11/22/2014,7:30p,@,New York Knicks,L,,83,91,0,13,L 13,19812,2:19:00 AM
14,11/24/2014,7:00p,,Portland Trail Blazers,L,,104,114,0,14,L 14,11094,2:06:00 AM
15,11/26/2014,7:00p,,Brooklyn Nets,L,,91,99,0,15,L 15,11223,2:13:00 AM
16,11/29/2014,7:00p,,Dallas Mavericks,L,,103,110,0,16,L 16,16145,2:22:00 AM
17,12/1/2014,7:00p,,San Antonio Spurs,L,,103,109,0,17,L 17,12843,2:15:00 AM
18,12/3/2014,8:00p,@,Minnesota Timberwolves,W,,85,77,1,17,W 1,10463,2:08:00 AM
19,12/5/2014,7:00p,,Oklahoma City Thunder,L,,91,103,1,18,L 1,15092,2:21:00 AM
20,12/6/2014,7:30p,@,Detroit Pistons,W,OT,108,101,2,18,W 1,16514,2:35:00 AM
21,12/10/2014,7:30p,@,Atlanta Hawks,L,,79,95,2,19,L 1,11733,2:07:00 AM
22,12/12/2014,7:30p,@,Brooklyn Nets,L,,70,88,2,20,L 2,16326,2:04:00 AM
23,12/13/2014,7:30p,,Memphis Grizzlies,L,OT,115,120,2,21,L 3,13698,2:49:00 AM
24,12/15/2014,7:00p,,Boston Celtics,L,,87,105,2,22,L 4,12903,2:16:00 AM
25,12/19/2014,7:00p,,Charlotte Hornets,L,,91,109,2,23,L 5,13398,2:12:00 AM
26,12/21/2014,6:00p,@,Orlando Magic,W,,96,88,3,23,W 1,15682,2:21:00 AM
27,12/23/2014,7:30p,@,Miami Heat,W,,91,87,4,23,W 2,19600,2:23:00 AM
28,12/26/2014,10:00p,@,Portland Trail Blazers,L,,93,114,4,24,L 1,19972,2:09:00 AM
29,12/27/2014,9:00p,@,Utah Jazz,L,,71,88,4,25,L 2,18890,2:19:00 AM
30,12/30/2014,10:30p,@,Golden State Warriors,L,,86,126,4,26,L 3,19596,2:04:00 AM
31,1/2/2015,9:00p,@,Phoenix Suns,L,,96,112,4,27,L 4,16514,2:15:00 AM
32,1/3/2015,10:30p,@,Los Angeles Clippers,L,,91,127,4,28,L 5,19060,2:08:00 AM
33,1/5/2015,7:00p,,Cleveland Cavaliers,W,,95,92,5,28,W 1,17771,2:18:00 AM
34,1/7/2015,7:00p,,Milwaukee Bucks,L,,77,97,5,29,L 1,10288,2:12:00 AM
35,1/9/2015,7:30p,@,Brooklyn Nets,W,,90,88,6,29,W 1,16172,2:10:00 AM
36,1/10/2015,7:30p,,Indiana Pacers,W,,93,92,7,29,W 2,17496,2:31:00 AM
37,1/13/2015,7:00p,,Atlanta Hawks,L,,87,105,7,30,L 1,10466,2:04:00 AM
38,1/14/2015,7:30p,@,Toronto Raptors,L,,84,100,7,31,L 2,19800,2:20:00 AM
39,1/16/2015,7:00p,,New Orleans Pelicans,W,,96,81,8,31,W 1,15672,2:16:00 AM
40,1/17/2015,7:30p,@,Detroit Pistons,L,,89,107,8,32,L 1,15496,1:59:00 AM
41,1/19/2015,2:00p,@,Washington Wizards,L,,76,111,8,33,L 2,19040,2:08:00 AM
42,1/21/2015,7:00p,,New York Knicks,L,,91,98,8,34,L 3,13201,2:20:00 AM
43,1/23/2015,7:00p,,Toronto Raptors,L,,86,91,8,35,L 4,13640,2:11:00 AM
44,1/24/2015,8:00p,@,Memphis Grizzlies,L,,83,101,8,36,L 5,17579,2:09:00 AM
45,1/26/2015,8:00p,@,New Orleans Pelicans,L,,74,99,8,37,L 6,16419,2:06:00 AM
46,1/28/2015,7:00p,,Detroit Pistons,W,,89,69,9,37,W 1,11213,2:02:00 AM
47,1/30/2015,7:00p,,Minnesota Timberwolves,W,,103,94,10,37,W 2,14333,2:12:00 AM
48,1/31/2015,7:30p,@,Atlanta Hawks,L,,85,91,10,38,L 1,19006,2:08:00 AM
49,2/2/2015,7:00p,@,Cleveland Cavaliers,L,,84,97,10,39,L 2,20562,2:13:00 AM
50,2/3/2015,7:00p,,Denver Nuggets,W,,105,98,11,39,W 1,10290,2:25:00 AM
51,2/6/2015,7:30p,@,Boston Celtics,L,,96,107,11,40,L 1,18322,2:06:00 AM
52,2/7/2015,7:30p,,Charlotte Hornets,W,,89,81,12,40,W 1,16739,2:12:00 AM
53,2/9/2015,7:00p,,Golden State Warriors,L,,84,89,12,41,L 1,16247,2:16:00 AM
54,2/20/2015,7:00p,,Indiana Pacers,L,,95,106,12,42,L 2,16777,2:15:00 AM
55,2/22/2015,6:00p,@,Orlando Magic,L,,98,103,12,43,L 3,16108,2:26:00 AM
56,2/23/2015,7:30p,@,Miami Heat,L,,108,119,12,44,L 4,19802,2:20:00 AM
57,2/25/2015,8:00p,@,Milwaukee Bucks,L,,88,104,12,45,L 5,12763,2:11:00 AM
58,2/27/2015,7:00p,,Washington Wizards,W,,89,81,13,45,W 1,18089,2:24:00 AM
59,3/1/2015,6:00p,@,Indiana Pacers,L,,74,94,13,46,L 1,16581,2:16:00 AM
60,3/2/2015,7:00p,,Toronto Raptors,L,,103,114,13,47,L 2,10742,2:06:00 AM
61,3/4/2015,8:00p,@,Oklahoma City Thunder,L,OT,118,123,13,48,L 3,18203,2:45:00 AM
62,3/6/2015,7:00p,,Utah Jazz,L,,83,89,13,49,L 4,15811,2:23:00 AM
63,3/7/2015,7:30p,,Atlanta Hawks,W,,92,84,14,49,W 1,17624,2:06:00 AM
64,3/11/2015,7:00p,,Chicago Bulls,L,OT,95,104,14,50,L 1,12400,2:28:00 AM
65,3/13/2015,7:00p,,Sacramento Kings,W,,114,107,15,50,W 1,12331,2:27:00 AM
66,3/14/2015,7:30p,,Brooklyn Nets,L,,87,94,15,51,L 1,14865,2:17:00 AM
67,3/16/2015,7:30p,@,Boston Celtics,L,,89,108,15,52,L 2,16553,2:07:00 AM
68,3/18/2015,7:00p,,Detroit Pistons,W,,94,83,16,52,W 1,10776,2:12:00 AM
69,3/20/2015,7:00p,,New York Knicks,W,,97,81,17,52,W 2,10079,2:18:00 AM
70,3/22/2015,9:30p,@,Los Angeles Lakers,L,,87,101,17,53,L 1,17891,2:16:00 AM
71,3/24/2015,10:00p,@,Sacramento Kings,L,,106,107,17,54,L 2,16636,2:28:00 AM
72,3/25/2015,9:00p,@,Denver Nuggets,W,,99,85,18,54,W 1,14068,2:19:00 AM
73,3/27/2015,7:00p,,Los Angeles Clippers,L,,98,119,18,55,L 1,16070,2:20:00 AM
74,3/29/2015,4:30p,@,Cleveland Cavaliers,L,,86,87,18,56,L 2,20562,2:08:00 AM
75,3/30/2015,7:00p,,Los Angeles Lakers,L,OT,111,113,18,57,L 3,13501,2:38:00 AM
76,4/1/2015,7:00p,@,Washington Wizards,L,,93,106,18,58,L 4,17501,2:07:00 AM
77,4/4/2015,7:00p,@,Charlotte Hornets,L,,91,92,18,59,L 5,17286,2:23:00 AM
78,4/5/2015,7:30p,@,New York Knicks,L,,91,101,18,60,L 6,19812,2:20:00 AM
79,4/8/2015,7:00p,,Washington Wizards,L,,90,119,18,61,L 7,12611,2:16:00 AM
80,4/11/2015,8:00p,@,Chicago Bulls,L,,107,114,18,62,L 8,22273,2:20:00 AM
81,4/13/2015,7:00p,,Milwaukee Bucks,L,,97,107,18,63,L 9,10598,2:28:00 AM
82,4/15/2015,8:00p,,Miami Heat,L,,101,105,18,64,L 10,14476,2:19:00 AM
1,10/28/2015,7:30p,@,Boston Celtics,L,,95,112,0,1,L 1,18624,2:13:00 AM
2,10/30/2015,7:00p,,Utah Jazz,L,,71,99,0,2,L 2,17122,2:15:00 AM
3,11/2/2015,7:00p,,Cleveland Cavaliers,L,,100,107,0,3,L 3,18094,2:16:00 AM
4,11/4/2015,8:00p,@,Milwaukee Bucks,L,,87,91,0,4,L 4,12437,2:15:00 AM
5,11/6/2015,7:30p,@,Cleveland Cavaliers,L,,102,108,0,5,L 5,20562,2:08:00 AM
6,11/7/2015,7:00p,,Orlando Magic,L,,97,105,0,6,L 6,15207,2:25:00 AM
7,11/9/2015,7:00p,,Chicago Bulls,L,,88,111,0,7,L 7,13879,2:06:00 AM
8,11/11/2015,7:00p,,Toronto Raptors,L,,103,119,0,8,L 8,12744,2:10:00 AM
9,11/13/2015,8:00p,@,Oklahoma City Thunder,L,,85,102,0,9,L 9,18203,2:08:00 AM
10,11/14/2015,8:30p,@,San Antonio Spurs,L,,83,92,0,10,L 10,18418,2:06:00 AM
11,11/16/2015,7:00p,,Dallas Mavericks,L,,86,92,0,11,L 11,11555,2:22:00 AM
12,11/18/2015,7:00p,,Indiana Pacers,L,,85,112,0,12,L 12,11080,2:11:00 AM
13,11/20/2015,7:00p,@,Charlotte Hornets,L,,88,113,0,13,L 13,17926,2:07:00 AM
14,11/21/2015,8:00p,@,Miami Heat,L,,91,96,0,14,L 14,19673,2:34:00 AM
15,11/23/2015,8:00p,@,Minnesota Timberwolves,L,,95,100,0,15,L 15,11382,2:27:00 AM
16,11/25/2015,7:30p,@,Boston Celtics,L,,80,84,0,16,L 16,17588,2:13:00 AM
17,11/27/2015,8:00p,@,Houston Rockets,L,,114,116,0,17,L 17,17306,2:24:00 AM
18,11/29/2015,6:00p,@,Memphis Grizzlies,L,,84,92,0,18,L 18,15322,2:22:00 AM
19,12/1/2015,7:00p,,Los Angeles Lakers,W,,103,91,1,18,W 1,20510,2:18:00 AM
20,12/2/2015,7:30p,@,New York Knicks,L,,87,99,1,19,L 1,19812,2:12:00 AM
21,12/5/2015,1:00p,,Denver Nuggets,L,,105,108,1,20,L 2,15677,2:22:00 AM
22,12/7/2015,7:00p,,San Antonio Spurs,L,,68,119,1,21,L 3,14449,2:10:00 AM
23,12/10/2015,7:30p,@,Brooklyn Nets,L,,91,100,1,22,L 4,13266,2:20:00 AM
24,12/11/2015,7:00p,,Detroit Pistons,L,,95,107,1,23,L 5,17239,2:11:00 AM
25,12/13/2015,6:00p,@,Toronto Raptors,L,,76,96,1,24,L 6,19800,2:16:00 AM
26,12/14/2015,8:00p,@,Chicago Bulls,L,,96,115,1,25,L 7,21166,2:02:00 AM
27,12/16/2015,8:00p,@,Atlanta Hawks,L,,106,127,1,26,L 8,14827,2:21:00 AM
28,12/18/2015,7:00p,,New York Knicks,L,,97,107,1,27,L 9,17880,2:22:00 AM
29,12/20/2015,3:30p,@,Cleveland Cavaliers,L,,86,108,1,28,L 10,20562,2:14:00 AM
30,12/22/2015,7:00p,,Memphis Grizzlies,L,,90,104,1,29,L 11,15552,2:21:00 AM
31,12/23/2015,8:00p,@,Milwaukee Bucks,L,,100,113,1,30,L 12,15754,2:08:00 AM
32,12/26/2015,9:00p,@,Phoenix Suns,W,,111,104,2,30,W 1,17548,2:30:00 AM
33,12/28/2015,9:00p,@,Utah Jazz,L,,91,95,2,31,L 1,19911,2:29:00 AM
34,12/30/2015,10:00p,@,Sacramento Kings,W,,110,105,3,31,W 1,17317,2:26:00 AM
35,1/1/2016,10:30p,@,Los Angeles Lakers,L,,84,93,3,32,L 1,18997,2:14:00 AM
36,1/2/2016,10:30p,@,Los Angeles Clippers,L,,99,130,3,33,L 2,19212,2:05:00 AM
37,1/4/2016,7:00p,,Minnesota Timberwolves,W,,109,99,4,33,W 1,14013,2:19:00 AM
38,1/7/2016,7:00p,,Atlanta Hawks,L,,98,126,4,34,L 1,12611,2:09:00 AM
39,1/9/2016,7:30p,,Toronto Raptors,L,,95,108,4,35,L 2,14100,2:09:00 AM
40,1/10/2016,6:00p,,Cleveland Cavaliers,L,,85,95,4,36,L 3,19226,2:11:00 AM
41,1/14/2016,7:00p,,Chicago Bulls,L,OT,111,115,4,37,L 4,14063,2:39:00 AM
42,1/16/2016,7:30p,,Portland Trail Blazers,W,,114,89,5,37,W 1,15698,2:14:00 AM
43,1/18/2016,1:00p,@,New York Knicks,L,2OT,113,119,5,38,L 1,19812,2:59:00 AM
44,1/20/2016,7:00p,@,Orlando Magic,W,,96,87,6,38,W 1,17746,2:06:00 AM
45,1/24/2016,7:00p,,Boston Celtics,L,,92,112,6,39,L 1,9722,2:04:00 AM
46,1/26/2016,7:00p,,Phoenix Suns,W,,113,103,7,39,W 1,10851,2:18:00 AM
47,1/27/2016,7:30p,@,Detroit Pistons,L,,97,110,7,40,L 1,13712,2:25:00 AM
48,1/30/2016,5:00p,,Golden State Warriors,L,,105,108,7,41,L 2,20798,2:09:00 AM
49,2/3/2016,7:00p,,Atlanta Hawks,L,,86,124,7,42,L 3,10429,2:04:00 AM
50,2/5/2016,7:00p,@,Washington Wizards,L,,94,106,7,43,L 4,17305,2:09:00 AM
51,2/6/2016,7:30p,,Brooklyn Nets,W,,103,98,8,43,W 1,18847,2:20:00 AM
52,2/8/2016,7:00p,,Los Angeles Clippers,L,OT,92,98,8,44,L 1,13310,2:37:00 AM
53,2/10/2016,7:00p,,Sacramento Kings,L,,110,114,8,45,L 2,12501,2:17:00 AM
54,2/19/2016,8:00p,@,New Orleans Pelicans,L,,114,121,8,46,L 3,16953,2:27:00 AM
55,2/21/2016,7:00p,@,Dallas Mavericks,L,,103,129,8,47,L 4,20194,2:19:00 AM
56,2/23/2016,7:00p,,Orlando Magic,L,,115,124,8,48,L 5,13745,2:26:00 AM
