Game,Date,Start (ET),HomeAway,Opponent,WinLoss,OT,Tm,Opp,W,L,Streak,Attend.,LOG
57,2/24/2016,7:30p,@,Detroit Pistons,L,,91,111,8,49,L 6,13429,2:14:00 AM
58,2/26/2016,7:00p,,Washington Wizards,L,,94,103,8,50,L 7,16511,2:14:00 AM
59,2/28/2016,6:00p,@,Orlando Magic,L,,116,130,8,51,L 8,16168,2:20:00 AM
60,2/29/2016,7:00p,@,Washington Wizards,L,,108,116,8,52,L 9,15096,2:26:00 AM
61,3/2/2016,7:00p,,Charlotte Hornets,L,,99,119,8,53,L 10,11143,2:15:00 AM
62,3/4/2016,7:00p,,Miami Heat,L,,102,112,8,54,L 11,17610,2:16:00 AM
63,3/6/2016,6:00p,@,Miami Heat,L,,98,103,8,55,L 12,19820,2:19:00 AM
64,3/9/2016,7:00p,,Houston Rockets,L,,104,118,8,56,L 13,15237,2:34:00 AM
65,3/11/2016,7:00p,,Brooklyn Nets,W,,95,89,9,56,W 1,14128,2:12:00 AM
66,3/12/2016,7:00p,,Detroit Pistons,L,,111,125,9,57,L 1,16087,2:16:00 AM
67,3/15/2016,7:30p,@,Brooklyn Nets,L,,114,131,9,58,L 2,14560,2:14:00 AM
68,3/17/2016,7:00p,,Washington Wizards,L,,94,99,9,59,L 3,10521,2:18:00 AM
69,3/18/2016,7:00p,,Oklahoma City Thunder,L,,97,111,9,60,L 4,20388,2:10:00 AM
70,3/20/2016,6:00p,,Boston Celtics,L,,105,120,9,61,L 5,15103,2:14:00 AM
71,3/21/2016,7:00p,@,Indiana Pacers,L,,75,91,9,62,L 6,16155,2:06:00 AM
72,3/23/2016,9:00p,@,Denver Nuggets,L,,103,104,9,63,L 7,10684,2:22:00 AM
73,3/26/2016,10:00p,@,Portland Trail Blazers,L,,105,108,9,64,L 8,19506,2:18:00 AM
74,3/27/2016,8:00p,@,Golden State Warriors,L,,105,117,9,65,L 9,19596,2:06:00 AM
75,3/29/2016,7:00p,,Charlotte Hornets,L,,85,100,9,66,L 10,14486,1:57:00 AM
76,4/1/2016,7:00p,@,Charlotte Hornets,L,,91,100,9,67,L 11,19244,2:10:00 AM
77,4/2/2016,7:30p,,Indiana Pacers,L,,102,115,9,68,L 12,19213,2:17:00 AM
78,4/5/2016,7:00p,,New Orleans Pelicans,W,,107,93,10,68,W 1,10978,2:01:00 AM
79,4/8/2016,7:00p,,New York Knicks,L,,102,109,10,69,L 1,16076,2:21:00 AM
80,4/10/2016,5:00p,,Milwaukee Bucks,L,OT,108,109,10,70,L 2,16267,2:31:00 AM
81,4/12/2016,7:30p,@,Toronto Raptors,L,,98,122,10,71,L 3,19800,2:12:00 AM
82,4/13/2016,8:00p,@,Chicago Bulls,L,,105,115,10,72,L 4,21777,2:07:00 AM
1,10/26/2016,8:00p,,Oklahoma City Thunder,L,,97,103,0,1,L 1,20487,2:32:00 AM
2,10/29/2016,12:30p,,Atlanta Hawks,L,,72,104,0,2,L 2,16312,2:09:00 AM
3,11/1/2016,7:00p,,Orlando Magic,L,,101,103,0,3,L 3,12529,2:26:00 AM
4,11/2/2016,7:00p,@,Charlotte Hornets,L,,93,109,0,4,L 4,15275,2:07:00 AM
5,11/5/2016,7:00p,,Cleveland Cavaliers,L,,101,102,0,5,L 5,20497,2:15:00 AM
6,11/7/2016,7:00p,,Utah Jazz,L,,84,109,0,6,L 6,14168,2:09:00 AM
7,11/9/2016,7:00p,@,Indiana Pacers,L,OT,115,122,0,7,L 7,15360,2:38:00 AM
8,11/11/2016,7:00p,,Indiana Pacers,W,OT,109,105,1,7,W 1,17643,2:37:00 AM
9,11/12/2016,7:30p,@,Atlanta Hawks,L,,96,117,1,8,L 1,17399,2:08:00 AM
10,11/14/2016,8:00p,@,Houston Rockets,L,,88,115,1,9,L 2,13183,2:05:00 AM
11,11/16/2016,7:00p,,Washington Wizards,W,,109,102,2,9,W 1,14863,2:25:00 AM
12,11/17/2016,8:00p,@,Minnesota Timberwolves,L,,86,110,2,10,L 1,16866,2:19:00 AM
13,11/19/2016,7:30p,,Phoenix Suns,W,,120,105,3,10,W 1,18125,2:16:00 AM
14,11/21/2016,7:00p,,Miami Heat,W,,101,94,4,10,W 2,16477,2:21:00 AM
15,11/23/2016,7:00p,,Memphis Grizzlies,L,2OT,99,104,4,11,L 1,15880,3:07:00 AM
16,11/25/2016,7:30p,,Chicago Bulls,L,,89,105,4,12,L 2,18234,2:06:00 AM
17,11/27/2016,1:00p,,Cleveland Cavaliers,L,,108,112,4,13,L 3,19311,2:17:00 AM
18,11/28/2016,7:30p,@,Toronto Raptors,L,,95,122,4,14,L 4,19800,2:11:00 AM
19,12/2/2016,7:00p,,Orlando Magic,L,,88,105,4,15,L 5,13711,2:07:00 AM
20,12/3/2016,7:30p,,Boston Celtics,L,,106,107,4,16,L 6,17063,2:24:00 AM
21,12/5/2016,7:00p,,Denver Nuggets,L,,98,106,4,17,L 7,11815,2:25:00 AM
22,12/6/2016,8:00p,@,Memphis Grizzlies,L,,91,96,4,18,L 8,13521,2:26:00 AM
23,12/8/2016,8:00p,@,New Orleans Pelicans,W,,99,88,5,18,W 1,14158,2:09:00 AM
24,12/11/2016,6:00p,@,Detroit Pistons,W,,97,79,6,18,W 2,7244,2:04:00 AM
25,12/14/2016,7:00p,,Toronto Raptors,L,,114,123,6,19,L 1,16192,2:25:00 AM
26,12/16/2016,8:00p,,Los Angeles Lakers,L,,89,100,6,20,L 2,20491,2:29:00 AM
27,12/18/2016,6:00p,,Brooklyn Nets,W,,108,107,7,20,W 1,16460,2:25:00 AM
28,12/20/2016,7:00p,,New Orleans Pelicans,L,,93,108,7,21,L 1,16322,2:17:00 AM
29,12/23/2016,9:00p,@,Phoenix Suns,L,,116,123,7,22,L 2,16535,2:29:00 AM
30,12/26/2016,10:30p,@,Sacramento Kings,L,,100,102,7,23,L 3,17608,2:20:00 AM
31,12/29/2016,9:00p,@,Utah Jazz,L,,83,100,7,24,L 4,19911,2:10:00 AM
32,12/30/2016,9:00p,@,Denver Nuggets,W,,124,122,8,24,W 1,13619,2:33:00 AM
33,1/3/2017,7:00p,,Minnesota Timberwolves,W,,93,91,9,24,W 2,17124,2:19:00 AM
34,1/6/2017,7:30p,@,Boston Celtics,L,,106,110,9,25,L 1,18624,2:27:00 AM
35,1/8/2017,12:00p,@,Brooklyn Nets,W,,105,95,10,25,W 1,16123,2:19:00 AM
36,1/11/2017,7:00p,,New York Knicks,W,,98,97,11,25,W 2,18755,2:12:00 AM
37,1/13/2017,7:00p,,Charlotte Hornets,W,,102,93,12,25,W 3,18215,2:19:00 AM
38,1/14/2017,8:00p,@,Washington Wizards,L,,93,109,12,26,L 1,17880,2:07:00 AM
39,1/16/2017,3:30p,@,Milwaukee Bucks,W,,113,104,13,26,W 1,13261,2:14:00 AM
40,1/18/2017,7:00p,,Toronto Raptors,W,,94,89,14,26,W 2,17223,2:33:00 AM
41,1/20/2017,7:00p,,Portland Trail Blazers,W,,93,92,15,26,W 3,19476,2:18:00 AM
42,1/21/2017,7:00p,@,Atlanta Hawks,L,,93,110,15,27,L 1,15116,2:11:00 AM
43,1/24/2017,7:00p,,Los Angeles Clippers,W,,121,110,16,27,W 1,17591,2:24:00 AM
44,1/25/2017,8:00p,@,Milwaukee Bucks,W,,114,109,17,27,W 2,13663,2:21:00 AM
45,1/27/2017,8:00p,,Houston Rockets,L,,118,123,17,28,L 1,20588,2:33:00 AM
46,1/29/2017,7:00p,@,Chicago Bulls,L,,108,121,17,29,L 2,21606,2:11:00 AM
47,1/30/2017,6:00p,,Sacramento Kings,W,,122,119,18,29,W 1,15840,2:24:00 AM
48,2/1/2017,8:30p,@,Dallas Mavericks,L,,95,113,18,30,L 1,19263,2:12:00 AM
49,2/2/2017,8:30p,@,San Antonio Spurs,L,,86,102,18,31,L 2,18418,2:12:00 AM
50,2/4/2017,7:30p,@,Miami Heat,L,,102,125,18,32,L 3,19754,2:15:00 AM
51,2/6/2017,7:30p,@,Detroit Pistons,L,,96,113,18,33,L 4,14731,2:05:00 AM
52,2/8/2017,7:00p,,San Antonio Spurs,L,,103,111,18,34,L 5,19233,2:17:00 AM
53,2/9/2017,7:00p,@,Orlando Magic,W,,112,111,19,34,W 1,17829,2:28:00 AM
54,2/11/2017,7:30p,,Miami Heat,W,,117,109,20,34,W 2,20698,2:26:00 AM
55,2/13/2017,7:00p,@,Charlotte Hornets,W,,105,99,21,34,W 3,15775,2:18:00 AM
56,2/15/2017,7:30p,@,Boston Celtics,L,,108,116,21,35,L 1,18624,2:16:00 AM
57,2/24/2017,7:00p,,Washington Wizards,W,,120,112,22,35,W 1,19277,2:29:00 AM
58,2/25/2017,7:30p,@,New York Knicks,L,,109,110,22,36,L 1,19812,2:23:00 AM
59,2/27/2017,7:00p,,Golden State Warriors,L,,108,119,22,37,L 2,20585,2:23:00 AM
60,3/1/2017,7:30p,@,Miami Heat,L,,98,125,22,38,L 3,19609,2:05:00 AM
61,3/3/2017,7:00p,,New York Knicks,W,,105,102,23,38,W 1,18518,2:28:00 AM
62,3/4/2017,6:00p,,Detroit Pistons,L,,106,136,23,39,L 1,19523,2:04:00 AM
63,3/6/2017,7:00p,,Milwaukee Bucks,L,,98,112,23,40,L 2,18351,2:06:00 AM
64,3/9/2017,10:00p,@,Portland Trail Blazers,L,OT,108,114,23,41,L 3,19240,2:37:00 AM
65,3/11/2017,3:30p,@,Los Angeles Clippers,L,,100,112,23,42,L 4,19060,2:14:00 AM
66,3/12/2017,9:30p,@,Los Angeles Lakers,W,,118,116,24,42,W 1,18997,2:27:00 AM
67,3/14/2017,10:30p,@,Golden State Warriors,L,,104,106,24,43,L 1,19596,2:24:00 AM
68,3/17/2017,7:00p,,Dallas Mavericks,W,,116,74,25,43,W 1,17642,2:18:00 AM
69,3/19/2017,1:00p,,Boston Celtics,W,,105,99,26,43,W 2,19446,2:17:00 AM
70,3/20/2017,7:00p,@,Orlando Magic,L,OT,109,112,26,44,L 1,16236,2:48:00 AM
71,3/22/2017,8:00p,@,Oklahoma City Thunder,L,,97,122,26,45,L 2,18203,2:06:00 AM
72,3/24/2017,8:00p,@,Chicago Bulls,W,,117,107,27,45,W 1,21558,2:13:00 AM
73,3/26/2017,6:00p,@,Indiana Pacers,L,,94,107,27,46,L 1,16467,2:10:00 AM
74,3/28/2017,7:30p,@,Brooklyn Nets,W,,106,101,28,46,W 1,15471,2:16:00 AM
75,3/29/2017,7:00p,,Atlanta Hawks,L,,92,99,28,47,L 1,15212,2:17:00 AM
76,3/31/2017,7:30p,@,Cleveland Cavaliers,L,,105,122,28,48,L 2,20562,2:06:00 AM
77,4/2/2017,6:00p,@,Toronto Raptors,L,,105,113,28,49,L 3,19800,2:10:00 AM
78,4/4/2017,7:00p,,Brooklyn Nets,L,,118,141,28,50,L 4,14580,2:13:00 AM
79,4/6/2017,7:00p,,Chicago Bulls,L,,90,102,28,51,L 5,15177,2:03:00 AM
80,4/8/2017,7:00p,,Milwaukee Bucks,L,,82,90,28,52,L 6,16301,2:07:00 AM
81,4/10/2017,7:00p,,Indiana Pacers,L,,111,120,28,53,L 7,14622,2:19:00 AM
82,4/12/2017,8:00p,@,New York Knicks,L,,113,114,28,54,L 8,19812,2:12:00 AM
1,10/18/2017,7:00p,@,Washington Wizards,L,,115,120,0,1,L 1,20356,2:25:00 AM
2,10/20/2017,7:00p,,Boston Celtics,L,,92,102,0,2,L 2,20816,2:17:00 AM
3,10/21/2017,7:30p,@,Toronto Raptors,L,,94,128,0,3,L 3,19800,2:18:00 AM
4,10/23/2017,7:00p,@,Detroit Pistons,W,,97,86,1,3,W 1,13709,2:14:00 AM
5,10/25/2017,7:00p,,Houston Rockets,L,,104,105,1,4,L 1,20682,2:09:00 AM
6,10/28/2017,8:30p,@,Dallas Mavericks,W,,112,110,2,4,W 1,19567,2:09:00 AM
7,10/30/2017,8:00p,@,Houston Rockets,W,,115,107,3,4,W 2,16714,2:21:00 AM
8,11/1/2017,7:00p,,Atlanta Hawks,W,,119,109,4,4,W 3,20549,2:20:00 AM
9,11/3/2017,7:00p,,Indiana Pacers,W,,121,110,5,4,W 4,20668,2:17:00 AM
10,11/7/2017,9:00p,@,Utah Jazz,W,,104,97,6,4,W 5,16063,2:28:00 AM
11,11/9/2017,10:00p,@,Sacramento Kings,L,,108,109,6,5,L 1,17583,2:17:00 AM
12,11/11/2017,8:30p,@,Golden State Warriors,L,,114,135,6,6,L 2,19596,2:14:00 AM
13,11/13/2017,10:30p,@,Los Angeles Clippers,W,,109,105,7,6,W 1,19068,2:27:00 AM
14,11/15/2017,10:30p,@,Los Angeles Lakers,W,,115,109,8,6,W 2,18997,2:19:00 AM
15,11/18/2017,7:30p,,Golden State Warriors,L,,116,124,8,7,L 1,20848,2:14:00 AM
16,11/20/2017,7:00p,,Utah Jazz,W,,107,86,9,7,W 1,20587,2:12:00 AM
17,11/22/2017,7:00p,,Portland Trail Blazers,W,,101,81,10,7,W 2,20605,2:15:00 AM
18,11/25/2017,7:00p,,Orlando Magic,W,,130,111,11,7,W 3,20585,2:09:00 AM
19,11/27/2017,7:00p,,Cleveland Cavaliers,L,,91,113,11,8,L 1,20527,2:07:00 AM
20,11/29/2017,7:00p,,Washington Wizards,W,,118,113,12,8,W 1,20492,2:35:00 AM
21,11/30/2017,7:30p,@,Boston Celtics,L,,97,108,12,9,L 1,18624,2:13:00 AM
22,12/2/2017,7:30p,,Detroit Pistons,W,,108,103,13,9,W 1,20562,2:26:00 AM
23,12/4/2017,7:00p,,Phoenix Suns,L,,101,115,13,10,L 1,20564,2:07:00 AM
24,12/7/2017,8:00p,,Los Angeles Lakers,L,,104,107,13,11,L 2,20495,2:25:00 AM
25,12/9/2017,8:00p,@,Cleveland Cavaliers,L,,98,105,13,12,L 3,20562,2:13:00 AM
26,12/10/2017,7:00p,@,New Orleans Pelicans,L,,124,131,13,13,L 4,16878,2:23:00 AM
27,12/12/2017,9:30p,@,Minnesota Timberwolves,W,OT,118,112,14,13,W 1,14659,2:38:00 AM
28,12/15/2017,7:00p,,Oklahoma City Thunder,L,3OT,117,119,14,14,L 1,20612,3:03:00 AM
29,12/18/2017,8:00p,@,Chicago Bulls,L,,115,117,14,15,L 2,20796,2:10:00 AM
30,12/19/2017,7:00p,,Sacramento Kings,L,,95,101,14,16,L 3,20558,2:23:00 AM
31,12/21/2017,7:00p,,Toronto Raptors,L,,109,114,14,17,L 4,20680,2:20:00 AM
32,12/23/2017,5:00p,@,Toronto Raptors,L,,86,102,14,18,L 5,19800,2:17:00 AM
33,12/25/2017,12:00p,@,New York Knicks,W,,105,98,15,18,W 1,19812,2:27:00 AM
34,12/28/2017,10:30p,@,Portland Trail Blazers,L,,110,114,15,19,L 1,20104,2:35:00 AM
35,12/30/2017,9:00p,@,Denver Nuggets,W,,107,102,16,19,W 1,19599,2:18:00 AM
36,12/31/2017,8:00p,@,Phoenix Suns,W,,123,110,17,19,W 2,16983,2:24:00 AM
37,1/3/2018,7:00p,,San Antonio Spurs,W,,112,106,18,19,W 3,20642,2:17:00 AM
38,1/5/2018,7:00p,,Detroit Pistons,W,,114,78,19,19,W 4,20592,2:00:00 AM
39,1/11/2018,3:00p,,Boston Celtics,L,,103,114,19,20,L 1,19078,2:11:00 AM
40,1/15/2018,1:00p,,Toronto Raptors,W,,117,111,20,20,W 1,20637,2:35:00 AM
41,1/18/2018,7:00p,@,Boston Celtics,W,,89,80,21,20,W 2,18624,2:22:00 AM
42,1/20/2018,7:30p,,Milwaukee Bucks,W,,116,94,22,20,W 3,20826,2:10:00 AM
43,1/22/2018,8:00p,@,Memphis Grizzlies,L,,101,105,22,21,L 1,14288,2:28:00 AM
44,1/24/2018,7:00p,,Chicago Bulls,W,,115,101,23,21,W 1,20547,2:06:00 AM
45,1/26/2018,8:30p,@,San Antonio Spurs,W,,97,78,24,21,W 2,18418,2:03:00 AM
46,1/28/2018,6:00p,@,Oklahoma City Thunder,L,,112,122,24,22,L 1,18202,2:30:00 AM
47,1/29/2018,8:00p,@,Milwaukee Bucks,L,,95,107,24,23,L 2,14126,2:09:00 AM
48,1/31/2018,7:30p,@,Brooklyn Nets,L,,108,116,24,24,L 3,15577,2:13:00 AM
49,2/2/2018,8:00p,,Miami Heat,W,,103,97,25,24,W 1,20636,2:22:00 AM
50,2/3/2018,7:00p,@,Indiana Pacers,L,,92,100,25,25,L 1,17923,2:16:00 AM
51,2/6/2018,8:00p,,Washington Wizards,W,,115,102,26,25,W 1,20530,2:13:00 AM
52,2/9/2018,7:00p,,New Orleans Pelicans,W,,100,82,27,25,W 2,20489,2:00:00 AM
53,2/10/2018,7:00p,,Los Angeles Clippers,W,,112,98,28,25,W 3,20504,2:07:00 AM
54,2/12/2018,7:00p,,New York Knicks,W,,108,92,29,25,W 4,20589,2:18:00 AM
55,2/14/2018,7:00p,,Miami Heat,W,,104,102,30,25,W 5,20492,2:25:00 AM
56,2/22/2018,8:00p,@,Chicago Bulls,W,,116,115,31,25,W 6,21312,2:17:00 AM
57,2/24/2018,5:00p,,Orlando Magic,W,,116,105,32,25,W 7,20594,2:06:00 AM
58,2/25/2018,8:00p,@,Washington Wizards,L,,94,109,32,26,L 1,17180,2:19:00 AM
59,2/27/2018,7:30p,@,Miami Heat,L,,101,102,32,27,L 2,19600,2:26:00 AM
60,3/1/2018,8:00p,@,Cleveland Cavaliers,W,,108,97,33,27,W 1,20562,2:23:00 AM
61,3/2/2018,7:00p,,Charlotte Hornets,W,,110,99,34,27,W 2,20487,2:15:00 AM
62,3/4/2018,8:00p,@,Milwaukee Bucks,L,,110,118,34,28,L 1,15587,2:27:00 AM
63,3/6/2018,7:00p,@,Charlotte Hornets,W,,128,114,35,28,W 1,15600,2:11:00 AM
64,3/8/2018,7:30p,@,Miami Heat,L,,99,108,35,29,L 1,19600,2:14:00 AM
65,3/11/2018,7:30p,@,Brooklyn Nets,W,,120,97,36,29,W 1,16901,2:07:00 AM
66,3/13/2018,7:00p,,Indiana Pacers,L,,98,101,36,30,L 1,20531,2:26:00 AM
67,3/15/2018,7:30p,@,New York Knicks,W,,118,110,37,30,W 1,18894,2:15:00 AM
68,3/16/2018,7:00p,,Brooklyn Nets,W,,120,116,38,30,W 2,20666,2:21:00 AM
69,3/19/2018,7:00p,,Charlotte Hornets,W,,108,94,39,30,W 3,20530,2:06:00 AM
70,3/21/2018,7:00p,,Memphis Grizzlies,W,,119,105,40,30,W 4,10411,2:08:00 AM
71,3/22/2018,7:00p,@,Orlando Magic,W,,118,98,41,30,W 5,17881,2:05:00 AM
72,3/24/2018,6:00p,,Minnesota Timberwolves,W,,120,108,42,30,W 6,20668,2:24:00 AM
73,3/26/2018,7:00p,,Denver Nuggets,W,,123,104,43,30,W 7,20585,2:18:00 AM
74,3/28/2018,7:00p,,New York Knicks,W,,118,101,44,30,W 8,20655,2:19:00 AM
75,3/30/2018,7:30p,@,Atlanta Hawks,W,,101,91,45,30,W 9,16579,2:05:00 AM
76,4/1/2018,1:00p,@,Charlotte Hornets,W,,119,102,46,30,W 10,17005,2:12:00 AM
77,4/3/2018,7:00p,,Brooklyn Nets,W,,121,95,47,30,W 11,20710,2:09:00 AM
78,4/4/2018,7:00p,@,Detroit Pistons,W,,115,108,48,30,W 12,18395,2:11:00 AM
79,4/6/2018,7:00p,,Cleveland Cavaliers,W,,132,130,49,30,W 13,20769,2:26:00 AM
80,4/8/2018,1:00p,,Dallas Mavericks,W,,109,97,50,30,W 14,20846,2:02:00 AM
81,4/10/2018,7:30p,@,Atlanta Hawks,W,,121,113,51,30,W 15,15673,2:20:00 AM
82,4/11/2018,8:00p,,Milwaukee Bucks,W,,130,95,52,30,W 16,20659,2:07:00 AM
