Game,Day,Date,StartTime,LOG,EndTime,Home,Attendance,Opp,TeamScore,OppScore,PointDiff,Win,OT,Season,Wins,Losses,Streak,Rivalry,Celtics,Knicks
31,Wednesday,2014-01-01,21:00:00,134,23:14:00,1,16006,Denver Nuggets,114,102,12,1,0,2013,10,21,1,0,0,0
32,Thursday,2014-01-02,22:00:00,143,00:23:00,1,16259,Sacramento Kings,113,104,9,1,0,2013,11,21,2,0,0,0
33,Saturday,2014-01-04,22:00:00,145,00:25:00,1,20004,Portland Trail Blazers,101,99,2,1,0,2013,12,21,3,0,0,0
34,Monday,2014-01-06,19:00:00,121,21:01:00,0,10736,Minnesota Timberwolves,95,126,-31,0,0,2013,12,22,-1,0,0,0
35,Tuesday,2014-01-07,19:00:00,127,21:07:00,1,13344,Cleveland Cavaliers,93,111,-18,0,0,2013,12,23,-2,0,0,0
36,Friday,2014-01-10,19:00:00,137,21:17:00,0,13742,Detroit Pistons,104,114,-10,0,0,2013,12,24,-3,0,0,0
37,Saturday,2014-01-11,19:30:00,136,21:46:00,0,16278,New York Knicks,92,102,-10,0,0,2013,12,25,-4,1,0,1
38,Wednesday,2014-01-15,19:00:00,136,21:16:00,0,10106,Charlotte Bobcats,95,92,3,1,0,2013,13,25,1,0,0,0
39,Friday,2014-01-17,19:00:00,142,21:22:00,0,19286,Miami Heat,86,101,-15,0,0,2013,13,26,-1,0,0,0
40,Saturday,2014-01-18,20:00:00,131,22:11:00,1,21710,Chicago Bulls,78,103,-25,0,0,2013,13,27,-2,0,0,0
41,Monday,2014-01-20,14:00:00,136,16:16:00,1,18650,Washington Wizards,99,107,-8,0,0,2013,13,28,-3,0,0,0
42,Wednesday,2014-01-22,19:30:00,150,22:00:00,1,19812,New York Knicks,110,106,4,1,0,2013,14,28,1,1,0,1
43,Friday,2014-01-24,19:00:00,130,21:10:00,0,11489,Toronto Raptors,95,104,-9,0,0,2013,14,29,-1,0,0,0
44,Saturday,2014-01-25,19:30:00,134,21:44:00,0,19217,Oklahoma City Thunder,91,103,-12,0,0,2013,14,30,-2,0,0,0
45,Monday,2014-01-27,19:00:00,138,21:18:00,0,10793,Phoenix Suns,113,124,-11,0,0,2013,14,31,-3,0,0,0
46,Wednesday,2014-01-29,19:30:00,132,21:42:00,1,18624,Boston Celtics,95,94,1,1,0,2013,15,31,1,1,1,0
47,Friday,2014-01-31,19:30:00,142,21:52:00,0,14702,Atlanta Hawks,99,125,-26,0,0,2013,15,32,-1,0,0,0
48,Saturday,2014-02-01,19:30:00,135,21:45:00,1,16649,Detroit Pistons,96,113,-17,0,0,2013,15,33,-2,0,0,0
49,Monday,2014-02-03,19:30:00,148,21:58:00,1,16727,Brooklyn Nets,102,108,-6,0,0,2013,15,34,-3,0,0,0
50,Wednesday,2014-02-05,19:00:00,137,21:17:00,0,10267,Boston Celtics,108,114,-6,0,0,2013,15,35,-4,1,1,0
51,Friday,2014-02-07,19:00:00,123,21:03:00,0,15211,Los Angeles Lakers,98,112,-14,0,0,2013,15,36,-5,0,0,0
52,Sunday,2014-02-09,21:30:00,127,23:37:00,1,19157,Los Angeles Clippers,78,123,-45,0,0,2013,15,37,-6,0,0,0
53,Monday,2014-02-10,22:30:00,129,00:39:00,1,19596,Golden State Warriors,80,123,-43,0,0,2013,15,38,-7,0,0,0
54,Wednesday,2014-02-12,21:00:00,136,23:16:00,1,19368,Utah Jazz,100,105,-5,0,0,2013,15,39,-8,0,0,0
55,Tuesday,2014-02-18,19:00:00,136,21:16:00,0,12904,Cleveland Cavaliers,85,114,-29,0,0,2013,15,40,-9,0,0,0
56,Friday,2014-02-21,19:00:00,140,21:20:00,0,14928,Dallas Mavericks,112,124,-12,0,0,2013,15,41,-10,0,0,0
57,Monday,2014-02-24,19:00:00,138,21:18:00,0,12216,Milwaukee Bucks,110,130,-20,0,0,2013,15,42,-11,0,0,0
58,Wednesday,2014-02-26,19:00:00,131,21:11:00,0,12817,Orlando Magic,90,101,-11,0,0,2013,15,43,-12,0,0,0
59,Saturday,2014-03-01,19:30:00,156,22:06:00,0,20856,Washington Wizards,103,122,-19,0,0,2013,15,44,-13,0,0,0
60,Sunday,2014-03-02,18:00:00,133,20:13:00,1,16704,Orlando Magic,81,92,-11,0,0,2013,15,45,-14,0,0,0
61,Tuesday,2014-03-04,20:00:00,139,22:19:00,1,18203,Oklahoma City Thunder,92,125,-33,0,0,2013,15,46,-15,0,0,0
62,Saturday,2014-03-08,19:30:00,133,21:43:00,0,13569,Utah Jazz,92,104,-12,0,0,2013,15,47,-16,0,0,0
63,Monday,2014-03-10,19:30:00,148,21:58:00,1,19812,New York Knicks,110,123,-13,0,0,2013,15,48,-17,1,0,1
64,Wednesday,2014-03-12,19:00:00,145,21:25:00,0,11109,Sacramento Kings,98,115,-17,0,0,2013,15,49,-18,0,0,0
65,Friday,2014-03-14,19:00:00,134,21:14:00,0,14754,Indiana Pacers,94,101,-7,0,0,2013,15,50,-19,0,0,0
66,Saturday,2014-03-15,19:30:00,135,21:45:00,0,15164,Memphis Grizzlies,77,103,-26,0,0,2013,15,51,-20,0,0,0
67,Monday,2014-03-17,19:00:00,144,21:24:00,1,18165,Indiana Pacers,90,99,-9,0,0,2013,15,52,-21,0,0,0
68,Wednesday,2014-03-19,19:00:00,137,21:17:00,0,13222,Chicago Bulls,94,102,-8,0,0,2013,15,53,-22,0,0,0
69,Friday,2014-03-21,19:00:00,135,21:15:00,0,12745,New York Knicks,92,93,-1,0,0,2013,15,54,-23,1,0,1
70,Saturday,2014-03-22,20:00:00,133,22:13:00,1,21799,Chicago Bulls,81,91,-10,0,0,2013,15,55,-24,0,0,0
71,Monday,2014-03-24,20:30:00,119,22:29:00,1,17798,San Antonio Spurs,91,113,-22,0,0,2013,15,56,-25,0,0,0
72,Thursday,2014-03-27,20:00:00,132,22:12:00,1,18334,Houston Rockets,98,120,-22,0,0,2013,15,57,-26,0,0,0
73,Saturday,2014-03-29,19:30:00,128,21:38:00,0,17438,Detroit Pistons,123,98,25,1,0,2013,16,57,1,0,0,0
74,Monday,2014-03-31,19:30:00,134,21:44:00,1,11096,Atlanta Hawks,95,103,-8,0,0,2013,16,58,-1,0,0,0
75,Wednesday,2014-04-02,19:00:00,131,21:11:00,0,12136,Charlotte Bobcats,93,123,-30,0,0,2013,16,59,-2,0,0,0
76,Friday,2014-04-04,19:30:00,142,21:52:00,1,18624,Boston Celtics,111,102,9,1,0,2013,17,59,1,1,1,0
77,Saturday,2014-04-05,19:30:00,138,21:48:00,0,16133,Brooklyn Nets,101,105,-4,0,0,2013,17,60,-1,0,0,0
78,Wednesday,2014-04-09,19:00:00,139,21:19:00,1,18789,Toronto Raptors,114,125,-11,0,0,2013,17,61,-2,0,0,0
79,Friday,2014-04-11,20:00:00,128,22:08:00,1,17456,Memphis Grizzlies,95,117,-22,0,0,2013,17,62,-3,0,0,0
80,Saturday,2014-04-12,19:00:00,142,21:22:00,1,17140,Charlotte Bobcats,105,111,-6,0,0,2013,17,63,-4,0,0,0
81,Monday,2014-04-14,19:00:00,147,21:27:00,0,17822,Boston Celtics,113,108,5,1,0,2013,18,63,1,1,1,0
82,Wednesday,2014-04-16,20:00:00,137,22:17:00,1,20350,Miami Heat,100,87,13,1,0,2013,19,63,2,0,0,0
1,Wednesday,2014-10-29,19:00:00,144,21:24:00,1,18165,Indiana Pacers,91,103,-12,0,0,2014,0,1,-1,0,0,0
2,Friday,2014-10-31,20:30:00,134,22:44:00,1,18717,Milwaukee Bucks,81,93,-12,0,0,2014,0,2,-1,0,0,0
3,Saturday,2014-11-01,19:00:00,143,21:23:00,0,19753,Miami Heat,96,114,-18,0,0,2014,0,3,-2,0,0,0
4,Monday,2014-11-03,19:00:00,133,21:13:00,0,12896,Houston Rockets,93,104,-11,0,0,2014,0,4,-3,0,0,0
5,Wednesday,2014-11-05,19:00:00,157,21:37:00,0,12111,Orlando Magic,89,91,-2,0,0,2014,0,5,-4,0,0,0
6,Friday,2014-11-07,19:00:00,144,21:24:00,0,16820,Chicago Bulls,115,118,-3,0,0,2014,0,6,-5,0,0,0
7,Sunday,2014-11-09,19:00:00,130,21:10:00,1,18470,Toronto Raptors,88,120,-32,0,0,2014,0,7,-6,0,0,0
8,Thursday,2014-11-13,20:30:00,141,22:51:00,1,19604,Dallas Mavericks,70,123,-53,0,0,2014,0,8,-7,0,0,0
9,Friday,2014-11-14,20:00:00,145,22:25:00,1,18138,Houston Rockets,87,88,-1,0,0,2014,0,9,-8,0,0,0
10,Monday,2014-11-17,20:30:00,126,22:36:00,1,18581,San Antonio Spurs,75,100,-25,0,0,2014,0,10,-9,0,0,0
11,Wednesday,2014-11-19,19:00:00,124,21:04:00,0,12701,Boston Celtics,90,101,-11,0,0,2014,0,11,-10,1,1,0
12,Friday,2014-11-21,19:00:00,128,21:08:00,0,16789,Phoenix Suns,96,122,-26,0,0,2014,0,12,-11,0,0,0
13,Saturday,2014-11-22,19:30:00,139,21:49:00,1,19812,New York Knicks,83,91,-8,0,0,2014,0,13,-12,1,0,1
14,Monday,2014-11-24,19:00:00,126,21:06:00,0,11094,Portland Trail Blazers,104,114,-10,0,0,2014,0,14,-13,0,0,0
15,Wednesday,2014-11-26,19:00:00,133,21:13:00,0,11223,Brooklyn Nets,91,99,-8,0,0,2014,0,15,-14,0,0,0
16,Saturday,2014-11-29,19:00:00,142,21:22:00,0,16145,Dallas Mavericks,103,110,-7,0,0,2014,0,16,-15,0,0,0
17,Monday,2014-12-01,19:00:00,135,21:15:00,0,12843,San Antonio Spurs,103,109,-6,0,0,2014,0,17,-16,0,0,0
18,Wednesday,2014-12-03,20:00:00,128,22:08:00,1,10463,Minnesota Timberwolves,85,77,8,1,0,2014,1,17,1,0,0,0
19,Friday,2014-12-05,19:00:00,141,21:21:00,0,15092,Oklahoma City Thunder,91,103,-12,0,0,2014,1,18,-1,0,0,0
20,Saturday,2014-12-06,19:30:00,155,22:05:00,1,16514,Detroit Pistons,108,101,7,1,1,2014,2,18,1,0,0,0
21,Wednesday,2014-12-10,19:30:00,127,21:37:00,1,11733,Atlanta Hawks,79,95,-16,0,0,2014,2,19,-1,0,0,0
22,Friday,2014-12-12,19:30:00,124,21:34:00,1,16326,Brooklyn Nets,70,88,-18,0,0,2014,2,20,-2,0,0,0
23,Saturday,2014-12-13,19:30:00,169,22:19:00,0,13698,Memphis Grizzlies,115,120,-5,0,1,2014,2,21,-3,0,0,0
24,Monday,2014-12-15,19:00:00,136,21:16:00,0,12903,Boston Celtics,87,105,-18,0,0,2014,2,22,-4,1,1,0
25,Friday,2014-12-19,19:00:00,132,21:12:00,0,13398,Charlotte Hornets,91,109,-18,0,0,2014,2,23,-5,0,0,0
26,Sunday,2014-12-21,18:00:00,141,20:21:00,1,15682,Orlando Magic,96,88,8,1,0,2014,3,23,1,0,0,0
27,Tuesday,2014-12-23,19:30:00,143,21:53:00,1,19600,Miami Heat,91,87,4,1,0,2014,4,23,2,0,0,0
28,Friday,2014-12-26,22:00:00,129,00:09:00,1,19972,Portland Trail Blazers,93,114,-21,0,0,2014,4,24,-1,0,0,0
29,Saturday,2014-12-27,21:00:00,139,23:19:00,1,18890,Utah Jazz,71,88,-17,0,0,2014,4,25,-2,0,0,0
30,Tuesday,2014-12-30,22:30:00,124,00:34:00,1,19596,Golden State Warriors,86,126,-40,0,0,2014,4,26,-3,0,0,0
31,Friday,2015-01-02,21:00:00,135,23:15:00,1,16514,Phoenix Suns,96,112,-16,0,0,2014,4,27,-4,0,0,0
32,Saturday,2015-01-03,22:30:00,128,00:38:00,1,19060,Los Angeles Clippers,91,127,-36,0,0,2014,4,28,-5,0,0,0
33,Monday,2015-01-05,19:00:00,138,21:18:00,0,17771,Cleveland Cavaliers,95,92,3,1,0,2014,5,28,1,0,0,0
34,Wednesday,2015-01-07,19:00:00,132,21:12:00,0,10288,Milwaukee Bucks,77,97,-20,0,0,2014,5,29,-1,0,0,0
35,Friday,2015-01-09,19:30:00,130,21:40:00,1,16172,Brooklyn Nets,90,88,2,1,0,2014,6,29,1,0,0,0
36,Saturday,2015-01-10,19:30:00,151,22:01:00,0,17496,Indiana Pacers,93,92,1,1,0,2014,7,29,2,0,0,0
37,Tuesday,2015-01-13,19:00:00,124,21:04:00,0,10466,Atlanta Hawks,87,105,-18,0,0,2014,7,30,-1,0,0,0
38,Wednesday,2015-01-14,19:30:00,140,21:50:00,1,19800,Toronto Raptors,84,100,-16,0,0,2014,7,31,-2,0,0,0
39,Friday,2015-01-16,19:00:00,136,21:16:00,0,15672,New Orleans Pelicans,96,81,15,1,0,2014,8,31,1,0,0,0
40,Saturday,2015-01-17,19:30:00,119,21:29:00,1,15496,Detroit Pistons,89,107,-18,0,0,2014,8,32,-1,0,0,0
41,Monday,2015-01-19,14:00:00,128,16:08:00,1,19040,Washington Wizards,76,111,-35,0,0,2014,8,33,-2,0,0,0
42,Wednesday,2015-01-21,19:00:00,140,21:20:00,0,13201,New York Knicks,91,98,-7,0,0,2014,8,34,-3,1,0,1
43,Friday,2015-01-23,19:00:00,131,21:11:00,0,13640,Toronto Raptors,86,91,-5,0,0,2014,8,35,-4,0,0,0
44,Saturday,2015-01-24,20:00:00,129,22:09:00,1,17579,Memphis Grizzlies,83,101,-18,0,0,2014,8,36,-5,0,0,0
45,Monday,2015-01-26,20:00:00,126,22:06:00,1,16419,New Orleans Pelicans,74,99,-25,0,0,2014,8,37,-6,0,0,0
46,Wednesday,2015-01-28,19:00:00,122,21:02:00,0,11213,Detroit Pistons,89,69,20,1,0,2014,9,37,1,0,0,0
47,Friday,2015-01-30,19:00:00,132,21:12:00,0,14333,Minnesota Timberwolves,103,94,9,1,0,2014,10,37,2,0,0,0
48,Saturday,2015-01-31,19:30:00,128,21:38:00,1,19006,Atlanta Hawks,85,91,-6,0,0,2014,10,38,-1,0,0,0
49,Monday,2015-02-02,19:00:00,133,21:13:00,1,20562,Cleveland Cavaliers,84,97,-13,0,0,2014,10,39,-2,0,0,0
50,Tuesday,2015-02-03,19:00:00,145,21:25:00,0,10290,Denver Nuggets,105,98,7,1,0,2014,11,39,1,0,0,0
51,Friday,2015-02-06,19:30:00,126,21:36:00,1,18322,Boston Celtics,96,107,-11,0,0,2014,11,40,-1,1,1,0
52,Saturday,2015-02-07,19:30:00,132,21:42:00,0,16739,Charlotte Hornets,89,81,8,1,0,2014,12,40,1,0,0,0
53,Monday,2015-02-09,19:00:00,136,21:16:00,0,16247,Golden State Warriors,84,89,-5,0,0,2014,12,41,-1,0,0,0
54,Friday,2015-02-20,19:00:00,135,21:15:00,0,16777,Indiana Pacers,95,106,-11,0,0,2014,12,42,-2,0,0,0
55,Sunday,2015-02-22,18:00:00,146,20:26:00,1,16108,Orlando Magic,98,103,-5,0,0,2014,12,43,-3,0,0,0
56,Monday,2015-02-23,19:30:00,140,21:50:00,1,19802,Miami Heat,108,119,-11,0,0,2014,12,44,-4,0,0,0
57,Wednesday,2015-02-25,20:00:00,131,22:11:00,1,12763,Milwaukee Bucks,88,104,-16,0,0,2014,12,45,-5,0,0,0
58,Friday,2015-02-27,19:00:00,144,21:24:00,0,18089,Washington Wizards,89,81,8,1,0,2014,13,45,1,0,0,0
59,Sunday,2015-03-01,18:00:00,136,20:16:00,1,16581,Indiana Pacers,74,94,-20,0,0,2014,13,46,-1,0,0,0
60,Monday,2015-03-02,19:00:00,126,21:06:00,0,10742,Toronto Raptors,103,114,-11,0,0,2014,13,47,-2,0,0,0
61,Wednesday,2015-03-04,20:00:00,165,22:45:00,1,18203,Oklahoma City Thunder,118,123,-5,0,1,2014,13,48,-3,0,0,0
62,Friday,2015-03-06,19:00:00,143,21:23:00,0,15811,Utah Jazz,83,89,-6,0,0,2014,13,49,-4,0,0,0
63,Saturday,2015-03-07,19:30:00,126,21:36:00,0,17624,Atlanta Hawks,92,84,8,1,0,2014,14,49,1,0,0,0
64,Wednesday,2015-03-11,19:00:00,148,21:28:00,0,12400,Chicago Bulls,95,104,-9,0,1,2014,14,50,-1,0,0,0
65,Friday,2015-03-13,19:00:00,147,21:27:00,0,12331,Sacramento Kings,114,107,7,1,0,2014,15,50,1,0,0,0
66,Saturday,2015-03-14,19:30:00,137,21:47:00,0,14865,Brooklyn Nets,87,94,-7,0,0,2014,15,51,-1,0,0,0
67,Monday,2015-03-16,19:30:00,127,21:37:00,1,16553,Boston Celtics,89,108,-19,0,0,2014,15,52,-2,1,1,0
68,Wednesday,2015-03-18,19:00:00,132,21:12:00,0,10776,Detroit Pistons,94,83,11,1,0,2014,16,52,1,0,0,0
69,Friday,2015-03-20,19:00:00,138,21:18:00,0,10079,New York Knicks,97,81,16,1,0,2014,17,52,2,1,0,1
70,Sunday,2015-03-22,21:30:00,136,23:46:00,1,17891,Los Angeles Lakers,87,101,-14,0,0,2014,17,53,-1,0,0,0
71,Tuesday,2015-03-24,22:00:00,148,00:28:00,1,16636,Sacramento Kings,106,107,-1,0,0,2014,17,54,-2,0,0,0
72,Wednesday,2015-03-25,21:00:00,139,23:19:00,1,14068,Denver Nuggets,99,85,14,1,0,2014,18,54,1,0,0,0
73,Friday,2015-03-27,19:00:00,140,21:20:00,0,16070,Los Angeles Clippers,98,119,-21,0,0,2014,18,55,-1,0,0,0
74,Sunday,2015-03-29,16:30:00,128,18:38:00,1,20562,Cleveland Cavaliers,86,87,-1,0,0,2014,18,56,-2,0,0,0
75,Monday,2015-03-30,19:00:00,158,21:38:00,0,13501,Los Angeles Lakers,111,113,-2,0,1,2014,18,57,-3,0,0,0
76,Wednesday,2015-04-01,19:00:00,127,21:07:00,1,17501,Washington Wizards,93,106,-13,0,0,2014,18,58,-4,0,0,0
77,Saturday,2015-04-04,19:00:00,143,21:23:00,1,17286,Charlotte Hornets,91,92,-1,0,0,2014,18,59,-5,0,0,0
78,Sunday,2015-04-05,19:30:00,140,21:50:00,1,19812,New York Knicks,91,101,-10,0,0,2014,18,60,-6,1,0,1
79,Wednesday,2015-04-08,19:00:00,136,21:16:00,0,12611,Washington Wizards,90,119,-29,0,0,2014,18,61,-7,0,0,0
80,Saturday,2015-04-11,20:00:00,140,22:20:00,1,22273,Chicago Bulls,107,114,-7,0,0,2014,18,62,-8,0,0,0
81,Monday,2015-04-13,19:00:00,148,21:28:00,0,10598,Milwaukee Bucks,97,107,-10,0,0,2014,18,63,-9,0,0,0
82,Wednesday,2015-04-15,20:00:00,139,22:19:00,0,14476,Miami Heat,101,105,-4,0,0,2014,18,64,-10,0,0,0
1,Wednesday,2015-10-28,19:30:00,133,21:43:00,1,18624,Boston Celtics,95,112,-17,0,0,2015,0,1,-1,1,1,0
2,Friday,2015-10-30,19:00:00,135,21:15:00,0,17122,Utah Jazz,71,99,-28,0,0,2015,0,2,-1,0,0,0
3,Monday,2015-11-02,19:00:00,136,21:16:00,0,18094,Cleveland Cavaliers,100,107,-7,0,0,2015,0,3,-2,0,0,0
4,Wednesday,2015-11-04,20:00:00,135,22:15:00,1,12437,Milwaukee Bucks,87,91,-4,0,0,2015,0,4,-3,0,0,0
5,Friday,2015-11-06,19:30:00,128,21:38:00,1,20562,Cleveland Cavaliers,102,108,-6,0,0,2015,0,5,-4,0,0,0
6,Saturday,2015-11-07,19:00:00,145,21:25:00,0,15207,Orlando Magic,97,105,-8,0,0,2015,0,6,-5,0,0,0
7,Monday,2015-11-09,19:00:00,126,21:06:00,0,13879,Chicago Bulls,88,111,-23,0,0,2015,0,7,-6,0,0,0
8,Wednesday,2015-11-11,19:00:00,130,21:10:00,0,12744,Toronto Raptors,103,119,-16,0,0,2015,0,8,-7,0,0,0
9,Friday,2015-11-13,20:00:00,128,22:08:00,1,18203,Oklahoma City Thunder,85,102,-17,0,0,2015,0,9,-8,0,0,0
10,Saturday,2015-11-14,20:30:00,126,22:36:00,1,18418,San Antonio Spurs,83,92,-9,0,0,2015,0,10,-9,0,0,0
11,Monday,2015-11-16,19:00:00,142,21:22:00,0,11555,Dallas Mavericks,86,92,-6,0,0,2015,0,11,-10,0,0,0
12,Wednesday,2015-11-18,19:00:00,131,21:11:00,0,11080,Indiana Pacers,85,112,-27,0,0,2015,0,12,-11,0,0,0
13,Friday,2015-11-20,19:00:00,127,21:07:00,1,17926,Charlotte Hornets,88,113,-25,0,0,2015,0,13,-12,0,0,0
14,Saturday,2015-11-21,20:00:00,154,22:34:00,1,19673,Miami Heat,91,96,-5,0,0,2015,0,14,-13,0,0,0
15,Monday,2015-11-23,20:00:00,147,22:27:00,1,11382,Minnesota Timberwolves,95,100,-5,0,0,2015,0,15,-14,0,0,0
16,Wednesday,2015-11-25,19:30:00,133,21:43:00,1,17588,Boston Celtics,80,84,-4,0,0,2015,0,16,-15,1,1,0
17,Friday,2015-11-27,20:00:00,144,22:24:00,1,17306,Houston Rockets,114,116,-2,0,0,2015,0,17,-16,0,0,0
18,Sunday,2015-11-29,18:00:00,142,20:22:00,1,15322,Memphis Grizzlies,84,92,-8,0,0,2015,0,18,-17,0,0,0
19,Tuesday,2015-12-01,19:00:00,138,21:18:00,0,20510,Los Angeles Lakers,103,91,12,1,0,2015,1,18,1,0,0,0
20,Wednesday,2015-12-02,19:30:00,132,21:42:00,1,19812,New York Knicks,87,99,-12,0,0,2015,1,19,-1,1,0,1
21,Saturday,2015-12-05,13:00:00,142,15:22:00,0,15677,Denver Nuggets,105,108,-3,0,0,2015,1,20,-2,0,0,0
22,Monday,2015-12-07,19:00:00,130,21:10:00,0,14449,San Antonio Spurs,68,119,-51,0,0,2015,1,21,-3,0,0,0
23,Thursday,2015-12-10,19:30:00,140,21:50:00,1,13266,Brooklyn Nets,91,100,-9,0,0,2015,1,22,-4,0,0,0
24,Friday,2015-12-11,19:00:00,131,21:11:00,0,17239,Detroit Pistons,95,107,-12,0,0,2015,1,23,-5,0,0,0
25,Sunday,2015-12-13,18:00:00,136,20:16:00,1,19800,Toronto Raptors,76,96,-20,0,0,2015,1,24,-6,0,0,0
26,Monday,2015-12-14,20:00:00,122,22:02:00,1,21166,Chicago Bulls,96,115,-19,0,0,2015,1,25,-7,0,0,0
27,Wednesday,2015-12-16,20:00:00,141,22:21:00,1,14827,Atlanta Hawks,106,127,-21,0,0,2015,1,26,-8,0,0,0
28,Friday,2015-12-18,19:00:00,142,21:22:00,0,17880,New York Knicks,97,107,-10,0,0,2015,1,27,-9,1,0,1
29,Sunday,2015-12-20,15:30:00,134,17:44:00,1,20562,Cleveland Cavaliers,86,108,-22,0,0,2015,1,28,-10,0,0,0
30,Tuesday,2015-12-22,19:00:00,141,21:21:00,0,15552,Memphis Grizzlies,90,104,-14,0,0,2015,1,29,-11,0,0,0
31,Wednesday,2015-12-23,20:00:00,128,22:08:00,1,15754,Milwaukee Bucks,100,113,-13,0,0,2015,1,30,-12,0,0,0
32,Saturday,2015-12-26,21:00:00,150,23:30:00,1,17548,Phoenix Suns,111,104,7,1,0,2015,2,30,1,0,0,0
33,Monday,2015-12-28,21:00:00,149,23:29:00,1,19911,Utah Jazz,91,95,-4,0,0,2015,2,31,-1,0,0,0
34,Wednesday,2015-12-30,22:00:00,146,00:26:00,1,17317,Sacramento Kings,110,105,5,1,0,2015,3,31,1,0,0,0
35,Friday,2016-01-01,22:30:00,134,00:44:00,1,18997,Los Angeles Lakers,84,93,-9,0,0,2015,3,32,-1,0,0,0
36,Saturday,2016-01-02,22:30:00,125,00:35:00,1,19212,Los Angeles Clippers,99,130,-31,0,0,2015,3,33,-2,0,0,0
37,Monday,2016-01-04,19:00:00,139,21:19:00,0,14013,Minnesota Timberwolves,109,99,10,1,0,2015,4,33,1,0,0,0
38,Thursday,2016-01-07,19:00:00,129,21:09:00,0,12611,Atlanta Hawks,98,126,-28,0,0,2015,4,34,-1,0,0,0
39,Saturday,2016-01-09,19:30:00,129,21:39:00,0,14100,Toronto Raptors,95,108,-13,0,0,2015,4,35,-2,0,0,0
40,Sunday,2016-01-10,18:00:00,131,20:11:00,0,19226,Cleveland Cavaliers,85,95,-10,0,0,2015,4,36,-3,0,0,0
41,Thursday,2016-01-14,19:00:00,159,21:39:00,0,14063,Chicago Bulls,111,115,-4,0,1,2015,4,37,-4,0,0,0
42,Saturday,2016-01-16,19:30:00,134,21:44:00,0,15698,Portland Trail Blazers,114,89,25,1,0,2015,5,37,1,0,0,0
43,Monday,2016-01-18,13:00:00,179,15:59:00,1,19812,New York Knicks,113,119,-6,0,0,2015,5,38,-1,1,0,1
44,Wednesday,2016-01-20,19:00:00,126,21:06:00,1,17746,Orlando Magic,96,87,9,1,0,2015,6,38,1,0,0,0
45,Sunday,2016-01-24,19:00:00,124,21:04:00,0,9722,Boston Celtics,92,112,-20,0,0,2015,6,39,-1,1,1,0
46,Tuesday,2016-01-26,19:00:00,138,21:18:00,0,10851,Phoenix Suns,113,103,10,1,0,2015,7,39,1,0,0,0
47,Wednesday,2016-01-27,19:30:00,145,21:55:00,1,13712,Detroit Pistons,97,110,-13,0,0,2015,7,40,-1,0,0,0
48,Saturday,2016-01-30,17:00:00,129,19:09:00,0,20798,Golden State Warriors,105,108,-3,0,0,2015,7,41,-2,0,0,0
49,Wednesday,2016-02-03,19:00:00,124,21:04:00,0,10429,Atlanta Hawks,86,124,-38,0,0,2015,7,42,-3,0,0,0
50,Friday,2016-02-05,19:00:00,129,21:09:00,1,17305,Washington Wizards,94,106,-12,0,0,2015,7,43,-4,0,0,0
51,Saturday,2016-02-06,19:30:00,140,21:50:00,0,18847,Brooklyn Nets,103,98,5,1,0,2015,8,43,1,0,0,0
52,Monday,2016-02-08,19:00:00,157,21:37:00,0,13310,Los Angeles Clippers,92,98,-6,0,1,2015,8,44,-1,0,0,0
53,Wednesday,2016-02-10,19:00:00,137,21:17:00,0,12501,Sacramento Kings,110,114,-4,0,0,2015,8,45,-2,0,0,0
54,Friday,2016-02-19,20:00:00,147,22:27:00,1,16953,New Orleans Pelicans,114,121,-7,0,0,2015,8,46,-3,0,0,0
55,Sunday,2016-02-21,19:00:00,139,21:19:00,1,20194,Dallas Mavericks,103,129,-26,0,0,2015,8,47,-4,0,0,0
