Game,Day,Date,xStartTime,xLOG,xEndTime,Home,Attendance,Opp,TeamScore,OppScore,PointDiff,Win,OT,SO,Season,Wins,Losses,Streak,Rivalry,Penguins,Rangers,Devils,RegularSeason,ConfQF
42,Sunday,2017-01-08,17:00:00,154,19:34:00,1,17962,Columbus Blue Jackets,1,2,-1,0,1,0,2016,21,15,-1,0,0,0,0,1,0
43,Tuesday,2017-01-10,19:00:00,150,21:30:00,1,18920,Buffalo Sabres,1,4,-3,0,0,0,2016,21,16,-1,0,0,0,0,1,0
44,Thursday,2017-01-12,19:00:00,172,21:52:00,0,19757,Vancouver Canucks,5,4,1,1,1,1,2016,22,16,1,0,0,0,0,1,0
45,Saturday,2017-01-14,17:00:00,153,19:33:00,1,17565,Boston Bruins,3,6,-3,0,0,0,2016,22,17,-1,0,0,0,0,1,0
46,Sunday,2017-01-15,17:00:00,135,19:15:00,1,18506,Washington Capitals,0,5,-5,0,0,0,2016,22,18,-2,0,0,0,0,1,0
47,Saturday,2017-01-21,17:00:00,159,19:39:00,0,19932,New Jersey Devils,1,4,-3,0,0,0,2016,22,19,-3,1,0,0,1,1,0
48,Sunday,2017-01-22,17:00:00,159,19:39:00,1,13146,New York Islanders,3,2,1,1,1,0,2016,23,19,1,0,0,0,0,1,0
49,Wednesday,2017-01-25,19:00:00,137,21:17:00,1,18006,New York Rangers,2,0,2,1,0,0,2016,24,19,2,1,0,1,0,1,0
50,Thursday,2017-01-26,19:00:00,148,21:28:00,0,19723,Toronto Maple Leafs,2,1,1,1,0,0,2016,25,19,3,0,0,0,0,1,0
51,Tuesday,2017-01-31,19:00:00,158,21:38:00,1,13577,Carolina Hurricanes,1,5,-4,0,0,0,2016,25,20,-1,0,0,0,0,1,0
52,Thursday,2017-02-02,19:00:00,142,21:22:00,0,19768,Montreal Canadiens,3,1,2,1,0,0,2016,26,20,1,0,0,0,0,1,0
53,Saturday,2017-02-04,17:00:00,149,19:29:00,0,19833,Los Angeles Kings,0,1,-1,0,1,0,2016,26,20,-1,0,0,0,0,1,0
54,Monday,2017-02-06,19:00:00,149,21:29:00,0,19589,St. Louis Blues,0,2,-2,0,0,0,2016,26,21,-1,0,0,0,0,1,0
55,Thursday,2017-02-09,19:00:00,139,21:19:00,0,19737,New York Islanders,1,3,-2,0,0,0,2016,26,22,-2,0,0,0,0,1,0
56,Saturday,2017-02-11,17:00:00,156,19:36:00,0,19910,San Jose Sharks,2,1,1,1,1,0,2016,27,22,1,0,0,0,0,1,0
57,Wednesday,2017-02-15,19:00:00,156,21:36:00,1,18815,Calgary Flames,1,3,-2,0,0,0,2016,27,23,-1,0,0,0,0,1,0
58,Thursday,2017-02-16,19:00:00,162,21:42:00,1,18347,Edmonton Oilers,3,6,-3,0,0,0,2016,27,24,-2,0,0,0,0,1,0
59,Sunday,2017-02-19,17:00:00,148,19:28:00,1,18865,Vancouver Canucks,3,2,1,1,0,0,2016,28,24,1,0,0,0,0,1,0
60,Wednesday,2017-02-22,19:00:00,159,21:39:00,0,19849,Washington Capitals,1,4,-3,0,0,0,2016,28,25,-1,0,0,0,0,1,0
61,Saturday,2017-02-25,17:00:00,159,19:39:00,1,67318,Pittsburgh Penguins,2,4,-2,0,0,0,2016,28,26,-2,1,1,0,0,1,0
62,Tuesday,2017-02-28,19:00:00,144,21:24:00,0,19564,Colorado Avalanche,4,0,4,1,0,0,2016,29,26,1,0,0,0,0,1,0
63,Thursday,2017-03-02,19:00:00,161,21:41:00,0,19650,Florida Panthers,2,1,1,1,1,1,2016,30,26,2,0,0,0,0,1,0
64,Saturday,2017-03-04,17:00:00,153,19:33:00,1,18506,Washington Capitals,1,2,-1,0,1,0,2016,30,26,-1,0,0,0,0,1,0
65,Tuesday,2017-03-07,19:00:00,149,21:29:00,1,18233,Buffalo Sabres,6,3,3,1,0,0,2016,31,26,1,0,0,0,0,1,0
66,Thursday,2017-03-09,19:00:00,156,21:36:00,1,18894,Toronto Maple Leafs,2,4,-2,0,0,0,2016,31,27,-1,0,0,0,0,1,0
67,Saturday,2017-03-11,17:00:00,159,19:39:00,1,17565,Boston Bruins,1,2,-1,0,0,0,2016,31,28,-2,0,0,0,0,1,0
68,Monday,2017-03-13,19:00:00,159,21:39:00,0,19447,Columbus Blue Jackets,3,5,-2,0,0,0,2016,31,29,-3,0,0,0,0,1,0
69,Wednesday,2017-03-15,19:00:00,143,21:23:00,0,19514,Pittsburgh Penguins,4,0,4,1,0,0,2016,32,29,1,1,1,0,0,1,0
70,Thursday,2017-03-16,19:00:00,146,21:26:00,1,13718,New Jersey Devils,2,6,-4,0,0,0,2016,32,30,-1,1,0,0,1,1,0
71,Sunday,2017-03-19,17:00:00,150,19:30:00,0,19517,Carolina Hurricanes,4,3,1,1,1,0,2016,33,30,1,0,0,0,0,1,0
72,Tuesday,2017-03-21,19:00:00,153,21:33:00,1,15294,Winnipeg Jets,2,3,-1,0,0,0,2016,33,31,-1,0,0,0,0,1,0
73,Thursday,2017-03-23,19:00:00,144,21:24:00,1,19004,Minnesota Wild,3,1,2,1,0,0,2016,34,31,1,0,0,0,0,1,0
74,Saturday,2017-03-25,17:00:00,148,19:28:00,1,19052,Columbus Blue Jackets,0,1,-1,0,0,0,2016,34,32,-1,0,0,0,0,1,0
75,Sunday,2017-03-26,17:00:00,149,19:29:00,1,18654,Pittsburgh Penguins,6,2,4,1,0,0,2016,35,32,1,1,1,0,0,1,0
76,Tuesday,2017-03-28,19:00:00,162,21:42:00,0,19706,Ottawa Senators,3,2,1,1,1,1,2016,36,32,2,0,0,0,0,1,0
77,Thursday,2017-03-30,19:00:00,165,21:45:00,0,19703,New York Islanders,6,3,3,1,0,0,2016,37,32,3,0,0,0,0,1,0
78,Saturday,2017-04-01,17:00:00,165,19:45:00,0,19911,New Jersey Devils,3,0,3,1,0,0,2016,38,32,4,1,0,0,1,1,0
79,Sunday,2017-04-02,17:00:00,142,19:22:00,1,18006,New York Rangers,3,4,-1,0,0,0,2016,38,33,-1,1,0,1,0,1,0
80,Tuesday,2017-04-04,19:00:00,147,21:27:00,1,13861,New Jersey Devils,0,1,-1,0,1,0,2016,38,33,-1,1,0,0,1,1,0
81,Saturday,2017-04-08,17:00:00,138,19:18:00,0,19789,Columbus Blue Jackets,4,2,2,1,0,0,2016,39,33,1,0,0,0,0,1,0
82,Sunday,2017-04-09,17:00:00,149,19:29:00,0,19559,Carolina Hurricanes,3,4,-1,0,1,1,2016,39,33,-1,0,0,0,0,1,0
1,Wednesday,2017-10-04,19:00:00,147,21:27:00,1,17562,San Jose Sharks,5,3,2,1,0,0,2017,1,0,-1,0,0,0,0,1,0
2,Thursday,2017-10-05,19:00:00,157,21:37:00,1,18230,Los Angeles Kings,0,2,-2,0,0,0,2017,1,1,-1,0,0,0,0,1,0
3,Saturday,2017-10-07,17:00:00,150,19:30:00,1,16032,Anaheim Ducks,3,2,1,1,1,0,2017,2,1,1,0,0,0,0,1,0
4,Tuesday,2017-10-10,19:00:00,160,21:40:00,1,17194,Nashville Predators,5,6,-1,0,0,0,2017,2,2,-1,0,0,0,0,1,0
5,Saturday,2017-10-14,17:00:00,152,19:32:00,0,19817,Washington Capitals,8,2,6,1,0,0,2017,3,2,1,0,0,0,0,1,0
6,Tuesday,2017-10-17,19:00:00,154,21:34:00,0,19145,Florida Panthers,5,1,4,1,0,0,2017,4,2,2,0,0,0,0,1,0
7,Thursday,2017-10-19,19:00:00,142,21:22:00,0,19396,Nashville Predators,0,1,-1,0,0,0,2017,4,3,-1,0,0,0,0,1,0
8,Saturday,2017-10-21,17:00:00,141,19:21:00,0,19510,Edmonton Oilers,2,1,1,1,0,0,2017,5,3,1,0,0,0,0,1,0
9,Tuesday,2017-10-24,19:00:00,150,21:30:00,0,18895,Anaheim Ducks,2,6,-4,0,0,0,2017,5,4,-1,0,0,0,0,1,0
10,Thursday,2017-10-26,19:00:00,159,21:39:00,1,14926,Ottawa Senators,4,5,-1,0,0,0,2017,5,5,-2,0,0,0,0,1,0
11,Saturday,2017-10-28,17:00:00,153,19:33:00,1,19317,Toronto Maple Leafs,4,2,2,1,0,0,2017,6,5,1,0,0,0,0,1,0
12,Monday,2017-10-30,19:00:00,164,21:44:00,0,18731,Arizona Coyotes,3,4,-1,0,1,0,2017,6,5,-1,0,0,0,0,1,0
13,Wednesday,2017-11-01,19:00:00,150,21:30:00,1,21524,Chicago Blackhawks,0,3,-3,0,0,0,2017,6,6,-1,0,0,0,0,1,0
14,Thursday,2017-11-02,19:00:00,149,21:29:00,1,17162,St. Louis Blues,2,0,2,1,0,0,2017,7,6,1,0,0,0,0,1,0
15,Saturday,2017-11-04,17:00:00,164,19:44:00,0,19616,Colorado Avalanche,4,5,-1,0,1,1,2017,7,6,-1,0,0,0,0,1,0
16,Thursday,2017-11-09,19:00:00,155,21:35:00,0,19738,Chicago Blackhawks,3,1,2,1,0,0,2017,8,6,1,0,0,0,0,1,0
17,Saturday,2017-11-11,17:00:00,145,19:25:00,0,19309,Minnesota Wild,0,1,-1,0,0,0,2017,8,7,-1,0,0,0,0,1,0
18,Tuesday,2017-11-14,19:00:00,140,21:20:00,1,18768,Minnesota Wild,0,3,-3,0,0,0,2017,8,8,-2,0,0,0,0,1,0
19,Thursday,2017-11-16,19:00:00,174,21:54:00,1,15321,Winnipeg Jets,2,3,-1,0,1,1,2017,8,8,-1,0,0,0,0,1,0
20,Saturday,2017-11-18,17:00:00,152,19:32:00,0,19210,Calgary Flames,4,5,-1,0,1,0,2017,8,8,-1,0,0,0,0,1,0
21,Tuesday,2017-11-21,19:00:00,152,21:32:00,0,19278,Vancouver Canucks,2,5,-3,0,0,0,2017,8,9,-1,0,0,0,0,1,0
22,Wednesday,2017-11-22,19:00:00,159,21:39:00,1,12462,New York Islanders,3,4,-1,0,1,0,2017,8,9,-1,0,0,0,0,1,0
23,Friday,2017-11-24,19:00:00,156,21:36:00,0,19643,New York Islanders,4,5,-1,0,1,0,2017,8,9,-1,0,0,0,0,1,0
24,Monday,2017-11-27,19:00:00,165,21:45:00,1,18505,Pittsburgh Penguins,4,5,-1,0,1,0,2017,8,9,-1,1,1,0,0,1,0
25,Tuesday,2017-11-28,19:00:00,142,21:22:00,0,18935,San Jose Sharks,1,3,-2,0,0,0,2017,8,10,-1,0,0,0,0,1,0
26,Saturday,2017-12-02,17:00:00,144,19:24:00,0,19274,Boston Bruins,0,3,-3,0,0,0,2017,8,11,-2,0,0,0,0,1,0
27,Monday,2017-12-04,19:00:00,149,21:29:00,1,18590,Calgary Flames,5,2,3,1,0,0,2017,9,11,1,0,0,0,0,1,0
28,Wednesday,2017-12-06,19:00:00,149,21:29:00,1,18347,Edmonton Oilers,4,2,2,1,0,0,2017,10,11,2,0,0,0,0,1,0
29,Thursday,2017-12-07,19:00:00,154,21:34:00,1,16515,Vancouver Canucks,4,1,3,1,0,0,2017,11,11,3,0,0,0,0,1,0
30,Tuesday,2017-12-12,19:00:00,143,21:23:00,0,19077,Toronto Maple Leafs,4,2,2,1,0,0,2017,12,11,4,0,0,0,0,1,0
31,Thursday,2017-12-14,19:00:00,143,21:23:00,0,19508,Buffalo Sabres,2,1,1,1,0,0,2017,13,11,5,0,0,0,0,1,0
32,Saturday,2017-12-16,17:00:00,152,19:32:00,0,19477,Dallas Stars,2,1,1,1,1,0,2017,14,11,6,0,0,0,0,1,0
33,Monday,2017-12-18,19:00:00,144,21:24:00,0,19617,Los Angeles Kings,1,4,-3,0,0,0,2017,14,12,-1,0,0,0,0,1,0
34,Wednesday,2017-12-20,19:00:00,157,21:37:00,0,19674,Detroit Red Wings,4,3,1,1,0,0,2017,15,12,1,0,0,0,0,1,0
35,Friday,2017-12-22,19:00:00,154,21:34:00,1,18222,Buffalo Sabres,2,4,-2,0,0,0,2017,15,13,-1,0,0,0,0,1,0
36,Saturday,2017-12-23,17:00:00,164,19:44:00,1,17812,Columbus Blue Jackets,1,2,-1,0,1,1,2017,15,13,-1,0,0,0,0,1,0
37,Thursday,2017-12-28,19:00:00,156,21:36:00,1,17083,Florida Panthers,2,3,-1,0,0,0,2017,15,14,-1,0,0,0,0,1,0
38,Friday,2017-12-29,19:00:00,156,21:36:00,1,19092,Tampa Bay Lightning,5,3,2,1,0,0,2017,16,14,1,0,0,0,0,1,0
39,Tuesday,2018-01-02,19:00:00,149,21:29:00,0,19558,Pittsburgh Penguins,1,5,-4,0,0,0,2017,16,15,-1,1,1,0,0,1,0
40,Thursday,2018-01-04,19:00:00,157,21:37:00,0,19358,New York Islanders,6,4,2,1,0,0,2017,17,15,1,0,0,0,0,1,0
41,Saturday,2018-01-06,17:00:00,147,19:27:00,0,19665,St. Louis Blues,6,3,3,1,0,0,2017,18,15,2,0,0,0,0,1,0
42,Sunday,2018-01-07,17:00:00,152,19:32:00,0,19662,Buffalo Sabres,4,1,3,1,0,0,2017,19,15,3,0,0,0,0,1,0
43,Saturday,2018-01-13,17:00:00,153,19:33:00,1,16514,New Jersey Devils,5,3,2,1,0,0,2017,20,15,4,1,0,0,1,1,0
44,Tuesday,2018-01-16,19:00:00,144,21:24:00,1,18006,New York Rangers,1,5,-4,0,0,0,2017,20,16,-1,1,0,1,0,1,0
45,Thursday,2018-01-18,19:00:00,153,21:33:00,0,19860,Toronto Maple Leafs,3,2,1,1,1,0,2017,21,16,1,0,0,0,0,1,0
46,Saturday,2018-01-20,17:00:00,144,19:24:00,0,19934,New Jersey Devils,3,1,2,1,0,0,2017,22,16,2,1,0,0,1,1,0
47,Sunday,2018-01-21,17:00:00,147,19:27:00,1,18506,Washington Capitals,2,1,1,1,1,0,2017,23,16,3,0,0,0,0,1,0
48,Tuesday,2018-01-23,19:00:00,150,21:30:00,1,19515,Detroit Red Wings,3,2,1,1,1,0,2017,24,16,4,0,0,0,0,1,0
49,Thursday,2018-01-25,19:00:00,149,21:29:00,0,19489,Tampa Bay Lightning,1,5,-4,0,0,0,2017,24,17,-1,0,0,0,0,1,0
50,Wednesday,2018-01-31,19:00:00,152,21:32:00,1,18506,Washington Capitals,3,5,-2,0,0,0,2017,24,18,-2,0,0,0,0,1,0
51,Thursday,2018-02-01,19:00:00,153,21:33:00,1,13906,New Jersey Devils,3,4,-1,0,0,0,2017,24,19,-3,1,0,0,1,1,0
52,Saturday,2018-02-03,17:00:00,169,19:49:00,0,19729,Ottawa Senators,3,4,-1,0,1,1,2017,24,19,-1,0,0,0,0,1,0
53,Tuesday,2018-02-06,19:00:00,146,21:26:00,1,11585,Carolina Hurricanes,2,1,1,1,1,0,2017,25,19,1,0,0,0,0,1,0
54,Thursday,2018-02-08,19:00:00,146,21:26:00,0,19655,Montreal Canadiens,5,3,2,1,0,0,2017,26,19,2,0,0,0,0,1,0
55,Saturday,2018-02-10,17:00:00,168,19:48:00,1,13004,Arizona Coyotes,4,3,1,1,1,1,2017,27,19,3,0,0,0,0,1,0
56,Sunday,2018-02-11,17:00:00,152,19:32:00,1,18220,Vegas Golden Knights,4,1,3,1,0,0,2017,28,19,4,0,0,0,0,1,0
57,Tuesday,2018-02-13,19:00:00,170,21:50:00,0,19312,New Jersey Devils,4,5,-1,0,1,1,2017,28,19,-1,1,0,0,1,1,0
58,Friday,2018-02-16,19:00:00,145,21:25:00,1,17364,Columbus Blue Jackets,2,1,1,1,1,0,2017,29,19,1,0,0,0,0,1,0
59,Sunday,2018-02-18,17:00:00,153,19:33:00,1,18006,New York Rangers,7,4,3,1,0,0,2017,30,19,2,1,0,1,0,1,0
60,Tuesday,2018-02-20,19:00:00,146,21:26:00,0,19336,Montreal Canadiens,3,2,1,1,1,0,2017,31,19,3,0,0,0,0,1,0
61,Thursday,2018-02-22,19:00:00,144,21:24:00,0,19727,Columbus Blue Jackets,2,1,1,1,0,0,2017,32,19,4,0,0,0,0,1,0
62,Saturday,2018-02-24,17:00:00,144,19:24:00,1,16128,Ottawa Senators,5,3,2,1,0,0,2017,33,19,5,0,0,0,0,1,0
63,Monday,2018-02-26,19:00:00,172,21:52:00,1,21302,Montreal Canadiens,1,0,1,1,1,1,2017,34,19,6,0,0,0,0,1,0
64,Thursday,2018-03-01,19:00:00,141,21:21:00,0,19245,Carolina Hurricanes,1,4,-3,0,0,0,2017,34,20,-1,0,0,0,0,1,0
65,Saturday,2018-03-03,17:00:00,169,19:49:00,1,19092,Tampa Bay Lightning,6,7,-1,0,1,1,2017,34,20,-1,0,0,0,0,1,0
66,Sunday,2018-03-04,17:00:00,147,19:27:00,1,14428,Florida Panthers,1,4,-3,0,0,0,2017,34,21,-1,0,0,0,0,1,0
67,Wednesday,2018-03-07,19:00:00,148,21:28:00,0,19624,Pittsburgh Penguins,2,5,-3,0,0,0,2017,34,22,-2,1,1,0,0,1,0
68,Thursday,2018-03-08,19:00:00,153,21:33:00,1,17565,Boston Bruins,2,3,-1,0,0,0,2017,34,23,-3,0,0,0,0,1,0
69,Saturday,2018-03-10,17:00:00,143,19:23:00,0,19929,Winnipeg Jets,2,1,1,1,0,0,2017,35,23,1,0,0,0,0,1,0
70,Monday,2018-03-12,19:00:00,148,21:28:00,0,19723,Vegas Golden Knights,2,3,-1,0,0,0,2017,35,24,-1,0,0,0,0,1,0
71,Thursday,2018-03-15,19:00:00,144,21:24:00,0,19354,Columbus Blue Jackets,3,5,-2,0,0,0,2017,35,25,-2,0,0,0,0,1,0
72,Saturday,2018-03-17,17:00:00,142,19:22:00,1,14805,Carolina Hurricanes,4,2,2,1,0,0,2017,36,25,1,0,0,0,0,1,0
73,Sunday,2018-03-18,17:00:00,151,19:31:00,0,19687,Washington Capitals,6,3,3,1,0,0,2017,37,25,2,0,0,0,0,1,0
74,Tuesday,2018-03-20,19:00:00,164,21:44:00,1,19515,Detroit Red Wings,4,5,-1,0,1,1,2017,37,25,-1,0,0,0,0,1,0
75,Thursday,2018-03-22,19:00:00,146,21:26:00,0,19584,New York Rangers,4,3,1,1,0,0,2017,38,25,1,1,0,1,0,1,0
76,Sunday,2018-03-25,17:00:00,147,19:27:00,1,18655,Pittsburgh Penguins,4,5,-1,0,1,0,2017,38,25,-1,1,1,0,0,1,0
77,Tuesday,2018-03-27,19:00:00,156,21:36:00,1,17247,Dallas Stars,2,3,-1,0,1,0,2017,38,25,-1,0,0,0,0,1,0
78,Wednesday,2018-03-28,19:00:00,137,21:17:00,1,16320,Colorado Avalanche,2,1,1,1,0,0,2017,39,25,1,0,0,0,0,1,0
79,Sunday,2018-04-01,17:00:00,149,19:29:00,0,19904,Boston Bruins,4,3,1,1,1,0,2017,40,25,2,0,0,0,0,1,0
80,Tuesday,2018-04-03,19:00:00,152,21:32:00,1,11951,New York Islanders,4,5,-1,0,0,0,2017,40,26,-1,0,0,0,0,1,0
81,Thursday,2018-04-05,19:00:00,148,21:28:00,0,20001,Carolina Hurricanes,4,3,1,1,0,0,2017,41,26,1,0,0,0,0,1,0
82,Saturday,2018-04-07,17:00:00,142,19:22:00,0,20028,New York Rangers,5,0,5,1,0,0,2017,42,26,2,1,0,1,0,1,0
1,Wednesday,2018-04-11,19:00:00,146,21:26:00,1,18556,Pittsburgh Penguins,0,7,-7,0,0,0,2017,0,1,-1,1,1,0,0,0,1
2,Friday,2018-04-13,19:00:00,155,21:35:00,1,18648,Pittsburgh Penguins,5,1,4,1,0,0,2017,1,1,1,1,1,0,0,0,1
3,Sunday,2018-04-15,17:00:00,152,19:32:00,0,19955,Pittsburgh Penguins,1,5,-4,0,0,0,2017,1,2,-1,1,1,0,0,0,1
4,Wednesday,2018-04-18,19:00:00,146,21:26:00,0,19644,Pittsburgh Penguins,0,5,-5,0,0,0,2017,1,3,-2,1,1,0,0,0,1
5,Friday,2018-04-20,19:00:00,151,21:31:00,1,18632,Pittsburgh Penguins,4,2,2,1,0,0,2017,2,3,1,1,1,0,0,0,1
6,Sunday,2018-04-22,17:00:00,153,19:33:00,0,19861,Pittsburgh Penguins,5,8,-3,0,0,0,2017,2,4,-1,1,1,0,0,0,1
