Game,Day,Date,StartTime,LOG,EndTime,DayGame,Rank,CLI,Home,Attendance,Opp,TeamScore,OppScore,PointDiff,Win,Walkoff,Season,Streak,Rivalry,Mets,Braves
161,Saturday,2014-09-27,19:05:00,185,22:10:00,0,5,0.0,0,33761,ATL,2,4,-2,0,0,2014,-1,1,0,1
162,Sunday,2014-09-28,13:35:00,138,15:53:00,1,5,0.0,0,38082,ATL,1,2,-1,0,0,2014,-2,1,0,1
1,Monday,2015-04-06,15:05:00,181,18:06:00,1,3,0.88,0,45549,BOS,0,8,-8,0,0,2015,-1,0,0,0
2,Wednesday,2015-04-08,19:05:00,174,21:59:00,0,2,0.88,0,26465,BOS,4,2,2,1,0,2015,1,0,0,0
3,Thursday,2015-04-09,19:05:00,188,22:13:00,0,3,0.89,0,23418,BOS,2,6,-4,0,0,2015,-1,0,0,0
4,Friday,2015-04-10,19:05:00,150,21:35:00,0,2,1.01,0,19047,WSN,4,1,3,1,0,2015,1,0,0,0
5,Saturday,2015-04-11,19:05:00,205,22:30:00,0,2,1.02,0,23740,WSN,3,2,1,1,1,2015,2,0,0,0
6,Sunday,2015-04-12,13:35:00,199,16:54:00,1,2,1.05,0,30094,WSN,3,4,-1,0,0,2015,-1,0,0,0
7,Monday,2015-04-13,13:10:00,173,16:03:00,1,3,1.1,1,43947,NYM,0,2,-2,0,0,2015,-2,1,1,0
8,Tuesday,2015-04-14,19:10:00,192,22:22:00,0,3,1.06,1,39489,NYM,5,6,-1,0,0,2015,-3,1,1,0
9,Wednesday,2015-04-15,19:10:00,156,21:46:00,0,3,1.0,1,21052,NYM,1,6,-5,0,0,2015,-4,1,1,0
10,Thursday,2015-04-16,19:05:00,136,21:21:00,0,4,0.89,1,24768,WSN,2,5,-3,0,0,2015,-5,0,0,0
11,Friday,2015-04-17,19:05:00,158,21:43:00,0,4,0.84,1,31608,WSN,2,7,-5,0,0,2015,-6,0,0,0
12,Saturday,2015-04-18,13:05:00,176,16:01:00,1,4,0.77,1,35330,WSN,5,3,2,1,0,2015,1,0,0,0
13,Sunday,2015-04-19,13:35:00,160,16:15:00,1,4,0.85,1,36631,WSN,1,4,-3,0,0,2015,-1,0,0,0
14,Tuesday,2015-04-21,19:05:00,149,21:34:00,0,4,0.74,0,21993,MIA,7,3,4,1,0,2015,1,0,0,0
15,Wednesday,2015-04-22,19:05:00,175,22:00:00,0,4,0.78,0,23417,MIA,1,6,-5,0,0,2015,-1,0,0,0
16,Thursday,2015-04-23,13:05:00,172,15:57:00,1,4,0.66,0,17097,MIA,1,9,-8,0,0,2015,-2,0,0,0
17,Friday,2015-04-24,19:05:00,154,21:39:00,0,4,0.73,0,21164,ATL,1,0,1,1,1,2015,1,1,0,1
18,Saturday,2015-04-25,19:05:00,147,21:32:00,0,5,0.75,0,24748,ATL,2,5,-3,0,0,2015,-1,1,0,1
19,Sunday,2015-04-26,13:35:00,158,16:13:00,1,4,0.67,0,28702,ATL,5,4,1,1,0,2015,1,1,0,1
20,Monday,2015-04-27,20:15:00,152,22:47:00,0,3,0.7,1,40052,STL,4,1,3,1,0,2015,2,0,0,0
21,Tuesday,2015-04-28,20:15:00,178,23:13:00,0,4,0.72,1,40143,STL,5,11,-6,0,0,2015,-1,0,0,0
22,Wednesday,2015-04-29,20:15:00,158,22:53:00,0,5,0.67,1,40399,STL,2,5,-3,0,0,2015,-2,0,0,0
23,Thursday,2015-04-30,13:45:00,175,16:40:00,1,5,0.65,1,40715,STL,3,9,-6,0,0,2015,-3,0,0,0
24,Friday,2015-05-01,19:10:00,177,22:07:00,0,5,0.65,1,18511,MIA,3,4,-1,0,1,2015,-4,0,0,0
25,Saturday,2015-05-02,16:10:00,158,18:48:00,1,5,0.63,1,33348,MIA,0,7,-7,0,0,2015,-5,0,0,0
26,Sunday,2015-05-03,13:10:00,165,15:55:00,1,5,0.57,1,20461,MIA,6,2,4,1,0,2015,1,0,0,0
27,Monday,2015-05-04,19:10:00,188,22:18:00,0,5,0.64,1,17293,ATL,5,2,3,1,0,2015,2,1,0,1
28,Tuesday,2015-05-05,19:10:00,143,21:33:00,0,5,0.72,1,14451,ATL,0,9,-9,0,0,2015,-1,1,0,1
29,Wednesday,2015-05-06,19:10:00,187,22:17:00,0,5,0.62,1,17772,ATL,5,7,-2,0,0,2015,-2,1,0,1
30,Friday,2015-05-08,19:05:00,147,21:32:00,0,5,0.59,0,32734,NYM,3,1,2,1,0,2015,1,1,1,0
31,Saturday,2015-05-09,19:05:00,164,21:49:00,0,5,0.65,0,29373,NYM,2,3,-1,0,0,2015,-1,1,1,0
32,Sunday,2015-05-10,13:35:00,177,16:32:00,1,5,0.54,0,27935,NYM,4,7,-3,0,0,2015,-2,1,1,0
33,Monday,2015-05-11,19:05:00,175,22:00:00,0,5,0.42,0,21358,PIT,3,4,-1,0,0,2015,-3,0,0,0
34,Tuesday,2015-05-12,19:05:00,169,21:54:00,0,5,0.37,0,20393,PIT,2,7,-5,0,0,2015,-4,0,0,0
35,Wednesday,2015-05-13,19:05:00,157,21:42:00,0,5,0.34,0,29576,PIT,3,2,1,1,0,2015,1,0,0,0
36,Thursday,2015-05-14,13:05:00,160,15:45:00,1,5,0.38,0,29205,PIT,4,2,2,1,0,2015,2,0,0,0
37,Friday,2015-05-15,19:05:00,185,22:10:00,0,5,0.44,0,21383,ARI,4,3,1,1,0,2015,3,0,0,0
38,Saturday,2015-05-16,19:05:00,194,22:19:00,0,5,0.48,0,33649,ARI,7,5,2,1,0,2015,4,0,0,0
39,Sunday,2015-05-17,13:35:00,172,16:27:00,1,5,0.53,0,22123,ARI,6,0,6,1,0,2015,5,0,0,0
40,Monday,2015-05-18,20:40:00,194,23:54:00,0,4,0.54,1,24061,COL,4,3,1,1,0,2015,6,0,0,0
41,Tuesday,2015-05-19,20:40:00,174,23:34:00,0,4,0.63,1,21249,COL,5,6,-1,0,0,2015,-1,0,0,0
42,Wednesday,2015-05-20,20:40:00,170,23:30:00,0,4,0.6,1,21714,COL,4,2,2,1,0,2015,1,0,0,0
43,Thursday,2015-05-21,15:10:00,195,18:25:00,1,4,0.61,1,25418,COL,3,7,-4,0,0,2015,-1,0,0,0
44,Friday,2015-05-22,19:05:00,155,21:40:00,0,4,0.66,1,35893,WSN,1,2,-1,0,0,2015,-2,0,0,0
45,Saturday,2015-05-23,16:05:00,153,18:38:00,1,4,0.61,1,41722,WSN,8,1,7,1,0,2015,1,0,0,0
46,Sunday,2015-05-24,13:35:00,165,16:20:00,1,4,0.68,1,41044,WSN,1,4,-3,0,0,2015,-1,0,0,0
47,Monday,2015-05-25,13:10:00,187,16:17:00,1,4,0.62,1,30946,NYM,3,6,-3,0,0,2015,-2,1,1,0
48,Tuesday,2015-05-26,19:10:00,197,22:27:00,0,4,0.5,1,21064,NYM,4,5,-1,0,1,2015,-3,1,1,0
49,Wednesday,2015-05-27,13:10:00,161,15:51:00,1,4,0.48,1,24406,NYM,0,7,-7,0,0,2015,-4,1,1,0
50,Friday,2015-05-29,19:05:00,152,21:37:00,0,5,0.31,0,22227,COL,1,4,-3,0,0,2015,-5,0,0,0
51,Saturday,2015-05-30,15:05:00,203,18:28:00,1,5,0.27,0,23510,COL,2,5,-3,0,0,2015,-6,0,0,0
52,Sunday,2015-05-31,13:35:00,176,16:31:00,1,5,0.24,0,22166,COL,1,4,-3,0,0,2015,-7,0,0,0
53,Tuesday,2015-06-02,19:05:00,172,21:57:00,0,5,0.21,0,20209,CIN,5,4,1,1,1,2015,1,0,0,0
54,Wednesday,2015-06-03,19:05:00,211,22:36:00,0,5,0.23,0,21253,CIN,5,4,1,1,1,2015,2,0,0,0
55,Thursday,2015-06-04,19:05:00,161,21:46:00,0,5,0.29,0,21057,CIN,4,6,-2,0,0,2015,-1,0,0,0
56,Friday,2015-06-05,19:05:00,178,22:03:00,0,5,0.26,0,20638,SFG,4,5,-1,0,0,2015,-2,0,0,0
57,Saturday,2015-06-06,15:05:00,173,17:58:00,1,5,0.22,0,29102,SFG,5,7,-2,0,0,2015,-3,0,0,0
58,Sunday,2015-06-07,13:35:00,187,16:42:00,1,5,0.19,0,24799,SFG,6,4,2,1,0,2015,1,0,0,0
59,Monday,2015-06-08,19:10:00,175,22:05:00,0,5,0.22,1,30900,CIN,4,6,-2,0,0,2015,-1,0,0,0
60,Tuesday,2015-06-09,19:10:00,170,22:00:00,0,5,0.2,1,27993,CIN,2,11,-9,0,0,2015,-2,0,0,0
61,Wednesday,2015-06-10,12:35:00,168,15:23:00,1,5,0.18,1,32994,CIN,2,5,-3,0,0,2015,-3,0,0,0
62,Friday,2015-06-12,19:05:00,274,23:39:00,0,5,0.14,1,33749,PIT,0,1,-1,0,1,2015,-4,0,0,0
63,Saturday,2015-06-13,16:05:00,185,19:10:00,1,5,0.13,1,37516,PIT,3,4,-1,0,0,2015,-5,0,0,0
64,Sunday,2015-06-14,13:35:00,184,16:39:00,1,5,0.11,1,34518,PIT,0,1,-1,0,1,2015,-6,0,0,0
65,Monday,2015-06-15,19:05:00,129,21:14:00,0,5,0.09,1,23730,BAL,0,4,-4,0,0,2015,-7,0,0,0
66,Tuesday,2015-06-16,19:05:00,191,22:16:00,0,5,0.06,1,26964,BAL,3,19,-16,0,0,2015,-8,0,0,0
67,Wednesday,2015-06-17,19:05:00,154,21:39:00,0,5,0.04,0,26162,BAL,4,6,-2,0,0,2015,-9,0,0,0
68,Thursday,2015-06-18,13:05:00,152,15:37:00,1,5,0.04,0,26220,BAL,2,1,1,1,0,2015,1,0,0,0
69,Friday,2015-06-19,19:05:00,214,22:39:00,0,5,0.05,0,21169,STL,4,12,-8,0,0,2015,-1,0,0,0
70,Saturday,2015-06-20,19:05:00,182,22:07:00,0,5,0.04,0,24256,STL,1,10,-9,0,0,2015,-2,0,0,0
71,Sunday,2015-06-21,13:35:00,149,16:04:00,1,5,0.03,0,30423,STL,9,2,7,1,0,2015,1,0,0,0
72,Monday,2015-06-22,19:05:00,213,22:38:00,0,5,0.03,1,36883,NYY,11,8,3,1,0,2015,2,0,0,0
73,Tuesday,2015-06-23,19:05:00,225,22:50:00,0,5,0.05,1,36198,NYY,11,6,5,1,0,2015,3,0,0,0
74,Wednesday,2015-06-24,13:05:00,190,16:15:00,1,5,0.06,1,45877,NYY,2,10,-8,0,0,2015,-1,0,0,0
75,Friday,2015-06-26,19:05:00,158,21:43:00,0,5,0.06,0,22292,WSN,2,5,-3,0,0,2015,-2,0,0,0
76,Sunday,2015-06-28,13:10:00,187,16:17:00,1,5,0.04,0,,WSN,2,3,-1,0,0,2015,-3,0,0,0
77,Sunday,2015-06-28,15:05:00,195,18:20:00,1,5,0.03,0,27126,WSN,8,5,3,1,0,2015,1,0,0,0
78,Monday,2015-06-29,19:05:00,202,22:27:00,0,5,0.02,0,18423,MIL,4,7,-3,0,0,2015,-1,0,0,0
79,Tuesday,2015-06-30,19:05:00,206,22:31:00,0,5,0.01,0,20564,MIL,3,4,-1,0,0,2015,-2,0,0,0
80,Wednesday,2015-07-01,19:05:00,178,22:03:00,0,5,0.02,0,27069,MIL,5,9,-4,0,0,2015,-3,0,0,0
81,Thursday,2015-07-02,18:35:00,237,22:32:00,0,5,0.01,0,30485,MIL,7,8,-1,0,0,2015,-4,0,0,0
82,Friday,2015-07-03,19:35:00,163,22:18:00,0,5,0.01,1,33090,ATL,1,2,-1,0,0,2015,-5,1,0,1
83,Saturday,2015-07-04,19:15:00,184,22:19:00,0,5,0.01,1,34401,ATL,5,9,-4,0,0,2015,-6,1,0,1
84,Sunday,2015-07-05,13:35:00,193,16:48:00,1,5,0.0,1,18763,ATL,4,0,4,1,0,2015,1,1,0,1
85,Monday,2015-07-06,22:10:00,253,02:23:00,0,5,0.01,1,45180,LAD,7,10,-3,0,0,2015,-1,0,0,0
86,Tuesday,2015-07-07,22:10:00,165,00:55:00,0,5,0.0,1,46614,LAD,7,2,5,1,0,2015,1,0,0,0
87,Wednesday,2015-07-08,22:10:00,161,00:51:00,0,5,0.0,1,45135,LAD,0,5,-5,0,0,2015,-1,0,0,0
88,Thursday,2015-07-09,22:10:00,134,00:24:00,0,5,0.01,1,41290,LAD,0,6,-6,0,0,2015,-2,0,0,0
89,Friday,2015-07-10,22:15:00,203,01:38:00,0,5,0.0,1,41895,SFG,2,15,-13,0,0,2015,-3,0,0,0
90,Saturday,2015-07-11,22:05:00,197,01:22:00,0,5,0.0,1,41980,SFG,5,8,-3,0,0,2015,-4,0,0,0
91,Sunday,2015-07-12,16:05:00,143,18:28:00,1,5,0.0,1,42387,SFG,2,4,-2,0,0,2015,-5,0,0,0
92,Friday,2015-07-17,19:05:00,146,21:31:00,0,5,0.0,0,23074,MIA,6,3,3,1,0,2015,1,0,0,0
93,Saturday,2015-07-18,19:05:00,159,21:44:00,0,5,0.0,0,23655,MIA,3,1,2,1,0,2015,2,0,0,0
94,Sunday,2015-07-19,13:35:00,195,16:50:00,1,5,0.0,0,21739,MIA,8,7,1,1,1,2015,3,0,0,0
95,Monday,2015-07-20,19:05:00,164,21:49:00,0,5,0.0,0,20148,TBR,5,3,2,1,0,2015,4,0,0,0
96,Tuesday,2015-07-21,19:05:00,172,21:57:00,0,5,0.0,0,28703,TBR,0,1,-1,0,0,2015,-1,0,0,0
97,Wednesday,2015-07-22,13:05:00,223,16:48:00,1,5,0.0,0,22252,TBR,5,4,1,1,1,2015,1,0,0,0
98,Friday,2015-07-24,16:05:00,193,19:18:00,1,5,0.0,1,41230,CHC,5,3,2,1,0,2015,2,0,0,0
99,Saturday,2015-07-25,16:05:00,158,18:43:00,1,5,0.0,1,41683,CHC,5,0,5,1,0,2015,3,0,0,0
100,Sunday,2015-07-26,14:20:00,181,17:21:00,1,5,0.0,1,41123,CHC,11,5,6,1,0,2015,4,0,0,0
101,Tuesday,2015-07-28,19:07:00,149,21:36:00,0,5,0.01,1,30516,TOR,3,2,1,1,0,2015,5,0,0,0
102,Wednesday,2015-07-29,19:07:00,157,21:44:00,0,5,0.01,1,27060,TOR,2,8,-6,0,0,2015,-1,0,0,0
103,Thursday,2015-07-30,19:05:00,179,22:04:00,0,5,0.01,0,21706,ATL,4,1,3,1,0,2015,1,1,0,1
104,Friday,2015-07-31,19:05:00,159,21:44:00,0,5,0.0,0,29290,ATL,9,3,6,1,0,2015,2,1,0,1
105,Saturday,2015-08-01,19:05:00,172,21:57:00,0,5,0.01,0,25523,ATL,12,2,10,1,0,2015,3,1,0,1
106,Sunday,2015-08-02,13:35:00,168,16:23:00,1,5,0.01,0,24361,ATL,2,6,-4,0,0,2015,-1,1,0,1
107,Tuesday,2015-08-04,19:05:00,211,22:36:00,0,5,0.01,0,28733,LAD,6,2,4,1,0,2015,1,0,0,0
108,Wednesday,2015-08-05,19:05:00,192,22:17:00,0,5,0.01,0,26197,LAD,3,4,-1,0,0,2015,-1,0,0,0
109,Thursday,2015-08-06,13:05:00,208,16:33:00,1,5,0.01,0,27839,LAD,8,10,-2,0,0,2015,-2,0,0,0
110,Friday,2015-08-07,22:10:00,253,02:23:00,0,4,0.0,1,31334,SDP,4,3,1,1,0,2015,1,0,0,0
111,Saturday,2015-08-08,20:40:00,175,23:35:00,0,4,0.0,1,44567,SDP,4,2,2,1,0,2015,2,0,0,0
112,Sunday,2015-08-09,16:10:00,176,19:06:00,1,4,0.01,1,24156,SDP,5,3,2,1,0,2015,3,0,0,0
113,Monday,2015-08-10,21:40:00,181,00:41:00,0,4,0.01,1,16495,ARI,3,13,-10,0,0,2015,-1,0,0,0
114,Tuesday,2015-08-11,21:40:00,163,00:23:00,0,5,0.01,1,19836,ARI,1,13,-12,0,0,2015,-2,0,0,0
115,Wednesday,2015-08-12,15:40:00,214,19:14:00,1,5,0.0,1,18047,ARI,7,6,1,1,0,2015,1,0,0,0
116,Friday,2015-08-14,20:10:00,150,22:40:00,0,5,0.0,1,34735,MIL,1,3,-2,0,0,2015,-1,0,0,0
117,Saturday,2015-08-15,19:10:00,178,22:08:00,0,5,0.0,1,39204,MIL,2,4,-2,0,0,2015,-2,0,0,0
118,Sunday,2015-08-16,14:10:00,187,17:17:00,1,5,0.0,1,33920,MIL,1,6,-5,0,0,2015,-3,0,0,0
119,Tuesday,2015-08-18,19:05:00,190,22:15:00,0,5,0.01,0,26547,TOR,5,8,-3,0,0,2015,-4,0,0,0
120,Wednesday,2015-08-19,19:05:00,144,21:29:00,0,5,0.0,0,26246,TOR,7,4,3,1,0,2015,1,0,0,0
121,Thursday,2015-08-20,19:10:00,213,22:43:00,0,5,0.0,1,19689,MIA,7,9,-2,0,0,2015,-1,0,0,0
122,Friday,2015-08-21,19:10:00,156,21:46:00,0,5,0.0,1,19391,MIA,7,1,6,1,0,2015,1,0,0,0
123,Saturday,2015-08-22,19:10:00,170,22:00:00,0,5,0.0,1,22113,MIA,4,2,2,1,0,2015,2,0,0,0
124,Sunday,2015-08-23,13:10:00,160,15:50:00,1,4,0.01,1,22693,MIA,2,0,2,1,0,2015,3,0,0,0
125,Monday,2015-08-24,19:05:00,213,22:38:00,0,4,0.0,0,23744,NYM,7,16,-9,0,0,2015,-1,1,1,0
126,Tuesday,2015-08-25,19:05:00,211,22:36:00,0,5,0.0,0,23544,NYM,5,6,-1,0,0,2015,-2,1,1,0
127,Wednesday,2015-08-26,19:05:00,196,22:21:00,0,5,0.0,0,22184,NYM,4,9,-5,0,0,2015,-3,1,1,0
128,Thursday,2015-08-27,19:05:00,272,23:37:00,0,5,0.0,0,22526,NYM,5,9,-4,0,0,2015,-4,1,1,0
129,Friday,2015-08-28,19:05:00,158,21:43:00,0,5,0.0,0,25145,SDP,7,1,6,1,0,2015,1,0,0,0
130,Saturday,2015-08-29,19:05:00,176,22:01:00,0,4,0.0,0,22090,SDP,4,3,1,1,0,2015,2,0,0,0
131,Sunday,2015-08-30,13:35:00,193,16:48:00,1,4,0.0,0,22624,SDP,4,9,-5,0,0,2015,-1,0,0,0
132,Monday,2015-08-31,19:10:00,143,21:33:00,0,5,0.0,1,34233,NYM,1,3,-2,0,0,2015,-2,1,1,0
133,Tuesday,2015-09-01,19:10:00,197,22:27:00,0,5,0.0,1,30104,NYM,14,8,6,1,0,2015,1,1,1,0
134,Wednesday,2015-09-02,19:10:00,173,22:03:00,0,5,0.0,1,32464,NYM,4,9,-5,0,0,2015,-1,1,1,0
135,Friday,2015-09-04,19:10:00,202,22:32:00,0,5,0.0,1,33674,BOS,5,7,-2,0,0,2015,-2,0,0,0
136,Saturday,2015-09-05,16:05:00,144,18:29:00,1,5,0.0,1,36534,BOS,2,9,-7,0,0,2015,-3,0,0,0
137,Sunday,2015-09-06,13:35:00,177,16:32:00,1,5,0.0,1,34708,BOS,2,6,-4,0,0,2015,-4,0,0,0
138,Monday,2015-09-07,19:05:00,152,21:37:00,0,5,0.0,0,15125,ATL,2,7,-5,0,0,2015,-5,1,0,1
139,Tuesday,2015-09-08,19:05:00,150,21:35:00,0,5,0.0,0,15610,ATL,5,0,5,1,0,2015,1,1,0,1
140,Wednesday,2015-09-09,19:05:00,172,21:57:00,0,5,0.0,0,15241,ATL,1,8,-7,0,0,2015,-1,1,0,1
141,Friday,2015-09-11,17:05:00,174,19:59:00,0,5,0.0,0,,CHC,1,5,-4,0,0,2015,-2,0,0,0
142,Friday,2015-09-11,19:05:00,176,22:01:00,0,5,0.0,0,22538,CHC,3,7,-4,0,0,2015,-3,0,0,0
143,Saturday,2015-09-12,19:05:00,192,22:17:00,0,5,0.0,0,20813,CHC,7,5,2,1,1,2015,1,0,0,0
144,Sunday,2015-09-13,13:35:00,184,16:39:00,1,4,0.0,0,23450,CHC,7,4,3,1,0,2015,2,0,0,0
145,Monday,2015-09-14,19:05:00,234,22:59:00,0,5,0.0,0,15402,WSN,7,8,-1,0,0,2015,-1,0,0,0
146,Tuesday,2015-09-15,19:05:00,155,21:40:00,0,5,0.0,0,15325,WSN,0,4,-4,0,0,2015,-2,0,0,0
147,Wednesday,2015-09-16,19:05:00,169,21:54:00,0,5,0.0,0,15753,WSN,2,12,-10,0,0,2015,-3,0,0,0
148,Friday,2015-09-18,19:35:00,178,22:33:00,0,5,0.0,1,22525,ATL,1,2,-1,0,0,2015,-4,1,0,1
149,Saturday,2015-09-19,19:10:00,141,21:31:00,0,5,0.0,1,24855,ATL,1,2,-1,0,0,2015,-5,1,0,1
150,Sunday,2015-09-20,13:35:00,153,16:08:00,1,5,0.0,1,23723,ATL,1,2,-1,0,1,2015,-6,1,0,1
151,Tuesday,2015-09-22,19:10:00,163,21:53:00,0,5,0.0,1,16742,MIA,6,2,4,1,0,2015,1,0,0,0
152,Wednesday,2015-09-23,19:10:00,200,22:30:00,0,5,0.0,1,15662,MIA,3,4,-1,0,1,2015,-1,0,0,0
153,Thursday,2015-09-24,19:10:00,154,21:44:00,0,5,0.0,1,17083,MIA,0,1,-1,0,0,2015,-2,0,0,0
154,Friday,2015-09-25,19:05:00,150,21:35:00,0,5,0.0,1,31019,WSN,8,2,6,1,0,2015,1,0,0,0
155,Saturday,2015-09-26,16:05:00,230,19:55:00,1,5,0.0,1,32086,WSN,1,2,-1,0,1,2015,-1,0,0,0
156,Sunday,2015-09-27,13:35:00,182,16:37:00,1,5,0.0,1,28661,WSN,12,5,7,1,0,2015,1,0,0,0
157,Tuesday,2015-09-29,19:05:00,166,21:51:00,0,5,0.0,0,15227,NYM,4,3,1,1,0,2015,2,1,1,0
158,Wednesday,2015-09-30,19:05:00,239,23:04:00,0,5,0.0,0,15201,NYM,7,5,2,1,0,2015,3,1,1,0
159,Thursday,2015-10-01,12:05:00,143,14:28:00,1,5,0.0,0,13238,NYM,3,0,3,1,0,2015,4,1,1,0
160,Saturday,2015-10-03,16:05:00,199,19:24:00,1,5,0.0,0,,MIA,6,7,-1,0,0,2015,-1,0,0,0
